                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0931 1E            [12] 2460 	dec	r6
   0932 BE FF 01      [24] 2461 	cjne	r6,#0xFF,00353$
   0935 1F            [12] 2462 	dec	r7
   0936                    2463 00353$:
   0936 78r02         [12] 2464 	mov	r0,#(_statistics + 0x0002)
   0938 EE            [12] 2465 	mov	a,r6
   0939 F2            [24] 2466 	movx	@r0,a
   093A 08            [12] 2467 	inc	r0
   093B EF            [12] 2468 	mov	a,r7
   093C F2            [24] 2469 	movx	@r0,a
   093D 02r07rC5      [24] 2470 	ljmp	00192$
   0940                    2471 00125$:
                           2472 ;	radio/tdm.c:555: } else if (trailer.window != 0) {
   0940 78r1A         [12] 2473 	mov	r0,#_trailer
   0942 E2            [24] 2474 	movx	a,@r0
   0943 FE            [12] 2475 	mov	r6,a
   0944 08            [12] 2476 	inc	r0
   0945 E2            [24] 2477 	movx	a,@r0
   0946 54 1F         [12] 2478 	anl	a,#0x1F
   0948 FF            [12] 2479 	mov	r7,a
   0949 4E            [12] 2480 	orl	a,r6
   094A 70 03         [24] 2481 	jnz	00354$
   094C 02r07rC5      [24] 2482 	ljmp	00192$
   094F                    2483 00354$:
                           2484 ;	radio/tdm.c:558: sync_tx_windows(len);
   094F 78r33         [12] 2485 	mov	r0,#_tdm_serial_loop_len_2_208
   0951 E2            [24] 2486 	movx	a,@r0
   0952 F5 82         [12] 2487 	mov	dpl,a
   0954 C0 03         [24] 2488 	push	ar3
   0956 C0 02         [24] 2489 	push	ar2
   0958 12r01r05      [24] 2490 	lcall	_sync_tx_windows
   095B D0 02         [24] 2491 	pop	ar2
   095D D0 03         [24] 2492 	pop	ar3
                           2493 ;	radio/tdm.c:559: last_t = tnow;
   095F 78r2F         [12] 2494 	mov	r0,#_tdm_serial_loop_last_t_1_207
   0961 EA            [12] 2495 	mov	a,r2
   0962 F2            [24] 2496 	movx	@r0,a
   0963 08            [12] 2497 	inc	r0
   0964 EB            [12] 2498 	mov	a,r3
   0965 F2            [24] 2499 	movx	@r0,a
                           2500 ;	radio/tdm.c:561: if (trailer.command == 1) {
   0966 78r1B         [12] 2501 	mov	r0,#(_trailer + 0x0001)
   0968 E2            [24] 2502 	movx	a,@r0
   0969 C4            [12] 2503 	swap	a
   096A 03            [12] 2504 	rr	a
   096B 54 01         [12] 2505 	anl	a,#0x01
   096D FF            [12] 2506 	mov	r7,a
   096E BF 01 0B      [24] 2507 	cjne	r7,#0x01,00120$
                           2508 ;	radio/tdm.c:562: handle_at_command(len);
   0971 78r33         [12] 2509 	mov	r0,#_tdm_serial_loop_len_2_208
   0973 E2            [24] 2510 	movx	a,@r0
   0974 F5 82         [12] 2511 	mov	dpl,a
   0976 12r07r15      [24] 2512 	lcall	_handle_at_command
   0979 02r07rC5      [24] 2513 	ljmp	00192$
   097C                    2514 00120$:
                           2515 ;	radio/tdm.c:563: } else if (len != 0 && 
   097C 78r33         [12] 2516 	mov	r0,#_tdm_serial_loop_len_2_208
   097E E2            [24] 2517 	movx	a,@r0
   097F 70 03         [24] 2518 	jnz	00357$
   0981 02r07rC5      [24] 2519 	ljmp	00192$
   0984                    2520 00357$:
                           2521 ;	radio/tdm.c:564: !packet_is_duplicate(len, pbuf, trailer.resend) &&
   0984 78r1B         [12] 2522 	mov	r0,#(_trailer + 0x0001)
   0986 E2            [24] 2523 	movx	a,@r0
   0987 23            [12] 2524 	rl	a
   0988 54 01         [12] 2525 	anl	a,#0x01
   098A 24 FF         [12] 2526 	add	a,#0xff
   098C 92*00         [24] 2527 	mov	_packet_is_duplicate_PARM_3,c
   098E 78r00         [12] 2528 	mov	r0,#_packet_is_duplicate_PARM_2
   0990 74r00         [12] 2529 	mov	a,#_pbuf
   0992 F2            [24] 2530 	movx	@r0,a
   0993 08            [12] 2531 	inc	r0
   0994 74s00         [12] 2532 	mov	a,#(_pbuf >> 8)
   0996 F2            [24] 2533 	movx	@r0,a
   0997 78r33         [12] 2534 	mov	r0,#_tdm_serial_loop_len_2_208
   0999 E2            [24] 2535 	movx	a,@r0
   099A F5 82         [12] 2536 	mov	dpl,a
   099C 12r00r00      [24] 2537 	lcall	_packet_is_duplicate
   099F 50 03         [24] 2538 	jnc	00358$
   09A1 02r07rC5      [24] 2539 	ljmp	00192$
   09A4                    2540 00358$:
                           2541 ;	radio/tdm.c:565: !at_mode_active) {
   09A4 30*00 03      [24] 2542 	jnb	_at_mode_active,00359$
   09A7 02r07rC5      [24] 2543 	ljmp	00192$
   09AA                    2544 00359$:
                           2545 ;	radio/tdm.c:569: LED_ACTIVITY = LED_ON;
   09AA D2 96         [12] 2546 	setb	_LED_RED
                           2547 ;	radio/tdm.c:570: serial_write_buf(pbuf, len);
   09AC 78r33         [12] 2548 	mov	r0,#_tdm_serial_loop_len_2_208
   09AE 79r00         [12] 2549 	mov	r1,#_serial_write_buf_PARM_2
   09B0 E2            [24] 2550 	movx	a,@r0
   09B1 F3            [24] 2551 	movx	@r1,a
   09B2 90r00r00      [24] 2552 	mov	dptr,#_pbuf
   09B5 12r00r00      [24] 2553 	lcall	_serial_write_buf
                           2554 ;	radio/tdm.c:571: LED_ACTIVITY = LED_OFF;
   09B8 C2 96         [12] 2555 	clr	_LED_RED
                           2556 ;	radio/tdm.c:575: continue;
   09BA 02r07rC5      [24] 2557 	ljmp	00192$
   09BD                    2558 00129$:
                           2559 ;	radio/tdm.c:581: tnow = timer2_tick();
   09BD 12r00r00      [24] 2560 	lcall	_timer2_tick
   09C0 AA 82         [24] 2561 	mov	r2,dpl
   09C2 AB 83         [24] 2562 	mov	r3,dph
                           2563 ;	radio/tdm.c:582: tdelta = tnow - last_t;
   09C4 78r2F         [12] 2564 	mov	r0,#_tdm_serial_loop_last_t_1_207
   09C6 79r34         [12] 2565 	mov	r1,#_tdm_serial_loop_tdelta_2_208
   09C8 D3            [12] 2566 	setb	c
   09C9 E2            [24] 2567 	movx	a,@r0
   09CA 9A            [12] 2568 	subb	a,r2
   09CB F4            [12] 2569 	cpl	a
   09CC B3            [12] 2570 	cpl	c
   09CD F3            [24] 2571 	movx	@r1,a
   09CE B3            [12] 2572 	cpl	c
   09CF 08            [12] 2573 	inc	r0
   09D0 E2            [24] 2574 	movx	a,@r0
   09D1 9B            [12] 2575 	subb	a,r3
   09D2 F4            [12] 2576 	cpl	a
   09D3 09            [12] 2577 	inc	r1
   09D4 F3            [24] 2578 	movx	@r1,a
                           2579 ;	radio/tdm.c:583: tdm_state_update(tdelta);
   09D5 78r34         [12] 2580 	mov	r0,#_tdm_serial_loop_tdelta_2_208
   09D7 E2            [24] 2581 	movx	a,@r0
   09D8 F5 82         [12] 2582 	mov	dpl,a
   09DA 08            [12] 2583 	inc	r0
   09DB E2            [24] 2584 	movx	a,@r0
   09DC F5 83         [12] 2585 	mov	dph,a
   09DE C0 03         [24] 2586 	push	ar3
   09E0 C0 02         [24] 2587 	push	ar2
   09E2 12r02r6C      [24] 2588 	lcall	_tdm_state_update
   09E5 D0 02         [24] 2589 	pop	ar2
   09E7 D0 03         [24] 2590 	pop	ar3
                           2591 ;	radio/tdm.c:584: last_t = tnow;
   09E9 78r2F         [12] 2592 	mov	r0,#_tdm_serial_loop_last_t_1_207
   09EB EA            [12] 2593 	mov	a,r2
   09EC F2            [24] 2594 	movx	@r0,a
   09ED 08            [12] 2595 	inc	r0
   09EE EB            [12] 2596 	mov	a,r3
   09EF F2            [24] 2597 	movx	@r0,a
                           2598 ;	radio/tdm.c:587: if (tnow - last_link_update > 32768) {
   09F0 78r31         [12] 2599 	mov	r0,#_tdm_serial_loop_last_link_update_1_207
   09F2 D3            [12] 2600 	setb	c
   09F3 E2            [24] 2601 	movx	a,@r0
   09F4 9A            [12] 2602 	subb	a,r2
   09F5 F4            [12] 2603 	cpl	a
   09F6 B3            [12] 2604 	cpl	c
   09F7 FC            [12] 2605 	mov	r4,a
   09F8 B3            [12] 2606 	cpl	c
   09F9 08            [12] 2607 	inc	r0
   09FA E2            [24] 2608 	movx	a,@r0
   09FB 9B            [12] 2609 	subb	a,r3
   09FC F4            [12] 2610 	cpl	a
   09FD FD            [12] 2611 	mov	r5,a
   09FE 7E 00         [12] 2612 	mov	r6,#0x00
   0A00 7F 00         [12] 2613 	mov	r7,#0x00
   0A02 C3            [12] 2614 	clr	c
   0A03 E4            [12] 2615 	clr	a
   0A04 9C            [12] 2616 	subb	a,r4
   0A05 74 80         [12] 2617 	mov	a,#0x80
   0A07 9D            [12] 2618 	subb	a,r5
   0A08 E4            [12] 2619 	clr	a
   0A09 9E            [12] 2620 	subb	a,r6
   0A0A E4            [12] 2621 	clr	a
   0A0B 64 80         [12] 2622 	xrl	a,#0x80
   0A0D 8F F0         [24] 2623 	mov	b,r7
   0A0F 63 F0 80      [24] 2624 	xrl	b,#0x80
   0A12 95 F0         [12] 2625 	subb	a,b
   0A14 50 12         [24] 2626 	jnc	00131$
                           2627 ;	radio/tdm.c:588: link_update();
   0A16 C0 03         [24] 2628 	push	ar3
   0A18 C0 02         [24] 2629 	push	ar2
   0A1A 12r05r9F      [24] 2630 	lcall	_link_update
   0A1D D0 02         [24] 2631 	pop	ar2
   0A1F D0 03         [24] 2632 	pop	ar3
                           2633 ;	radio/tdm.c:589: last_link_update = tnow;
   0A21 78r31         [12] 2634 	mov	r0,#_tdm_serial_loop_last_link_update_1_207
   0A23 EA            [12] 2635 	mov	a,r2
   0A24 F2            [24] 2636 	movx	@r0,a
   0A25 08            [12] 2637 	inc	r0
   0A26 EB            [12] 2638 	mov	a,r3
   0A27 F2            [24] 2639 	movx	@r0,a
   0A28                    2640 00131$:
                           2641 ;	radio/tdm.c:592: if (lbt_rssi != 0) {
   0A28 78r12         [12] 2642 	mov	r0,#_lbt_rssi
   0A2A E2            [24] 2643 	movx	a,@r0
   0A2B 70 03         [24] 2644 	jnz	00361$
   0A2D 02r0ArAD      [24] 2645 	ljmp	00140$
   0A30                    2646 00361$:
                           2647 ;	radio/tdm.c:594: if (radio_current_rssi() < lbt_rssi) {
   0A30 12r00r00      [24] 2648 	lcall	_radio_current_rssi
   0A33 AF 82         [24] 2649 	mov	r7,dpl
   0A35 78r12         [12] 2650 	mov	r0,#_lbt_rssi
   0A37 C3            [12] 2651 	clr	c
   0A38 E2            [24] 2652 	movx	a,@r0
   0A39 F5 F0         [12] 2653 	mov	b,a
   0A3B EF            [12] 2654 	mov	a,r7
   0A3C 95 F0         [12] 2655 	subb	a,b
   0A3E 50 16         [24] 2656 	jnc	00135$
                           2657 ;	radio/tdm.c:595: lbt_listen_time += tdelta;
   0A40 78r13         [12] 2658 	mov	r0,#_lbt_listen_time
   0A42 79r34         [12] 2659 	mov	r1,#_tdm_serial_loop_tdelta_2_208
   0A44 E3            [24] 2660 	movx	a,@r1
   0A45 C5 F0         [12] 2661 	xch	a,b
   0A47 E2            [24] 2662 	movx	a,@r0
   0A48 25 F0         [12] 2663 	add	a,b
   0A4A F2            [24] 2664 	movx	@r0,a
   0A4B 09            [12] 2665 	inc	r1
   0A4C E3            [24] 2666 	movx	a,@r1
   0A4D C5 F0         [12] 2667 	xch	a,b
   0A4F 08            [12] 2668 	inc	r0
   0A50 E2            [24] 2669 	movx	a,@r0
   0A51 35 F0         [12] 2670 	addc	a,b
   0A53 F2            [24] 2671 	movx	@r0,a
   0A54 80 36         [24] 2672 	sjmp	00136$
   0A56                    2673 00135$:
                           2674 ;	radio/tdm.c:597: lbt_listen_time = 0;
   0A56 78r13         [12] 2675 	mov	r0,#_lbt_listen_time
   0A58 E4            [12] 2676 	clr	a
   0A59 F2            [24] 2677 	movx	@r0,a
   0A5A 08            [12] 2678 	inc	r0
   0A5B F2            [24] 2679 	movx	@r0,a
                           2680 ;	radio/tdm.c:598: if (lbt_rand == 0) {
   0A5C 78r17         [12] 2681 	mov	r0,#_lbt_rand
   0A5E E2            [24] 2682 	movx	a,@r0
   0A5F F5 F0         [12] 2683 	mov	b,a
   0A61 08            [12] 2684 	inc	r0
   0A62 E2            [24] 2685 	movx	a,@r0
   0A63 45 F0         [12] 2686 	orl	a,b
   0A65 70 25         [24] 2687 	jnz	00136$
                           2688 ;	radio/tdm.c:599: lbt_rand = ((uint16_t)rand()) % lbt_min_time;
   0A67 12r00r00      [24] 2689 	lcall	_rand
   0A6A AE 82         [24] 2690 	mov	r6,dpl
   0A6C AF 83         [24] 2691 	mov	r7,dph
   0A6E 78r15         [12] 2692 	mov	r0,#_lbt_min_time
   0A70 90r00r00      [24] 2693 	mov	dptr,#__moduint_PARM_2
   0A73 E2            [24] 2694 	movx	a,@r0
   0A74 F0            [24] 2695 	movx	@dptr,a
   0A75 08            [12] 2696 	inc	r0
   0A76 E2            [24] 2697 	movx	a,@r0
   0A77 A3            [24] 2698 	inc	dptr
   0A78 F0            [24] 2699 	movx	@dptr,a
   0A79 8E 82         [24] 2700 	mov	dpl,r6
   0A7B 8F 83         [24] 2701 	mov	dph,r7
   0A7D 12r00r00      [24] 2702 	lcall	__moduint
   0A80 E5 82         [12] 2703 	mov	a,dpl
   0A82 85 83 F0      [24] 2704 	mov	b,dph
   0A85 78r17         [12] 2705 	mov	r0,#_lbt_rand
   0A87 F2            [24] 2706 	movx	@r0,a
   0A88 08            [12] 2707 	inc	r0
   0A89 E5 F0         [12] 2708 	mov	a,b
   0A8B F2            [24] 2709 	movx	@r0,a
   0A8C                    2710 00136$:
                           2711 ;	radio/tdm.c:602: if (lbt_listen_time < lbt_min_time + lbt_rand) {
   0A8C 78r15         [12] 2712 	mov	r0,#_lbt_min_time
   0A8E 79r17         [12] 2713 	mov	r1,#_lbt_rand
   0A90 E3            [24] 2714 	movx	a,@r1
   0A91 C5 F0         [12] 2715 	xch	a,b
   0A93 E2            [24] 2716 	movx	a,@r0
   0A94 25 F0         [12] 2717 	add	a,b
   0A96 FE            [12] 2718 	mov	r6,a
   0A97 09            [12] 2719 	inc	r1
   0A98 E3            [24] 2720 	movx	a,@r1
   0A99 C5 F0         [12] 2721 	xch	a,b
   0A9B 08            [12] 2722 	inc	r0
   0A9C E2            [24] 2723 	movx	a,@r0
   0A9D 35 F0         [12] 2724 	addc	a,b
   0A9F FF            [12] 2725 	mov	r7,a
   0AA0 78r13         [12] 2726 	mov	r0,#_lbt_listen_time
   0AA2 C3            [12] 2727 	clr	c
   0AA3 E2            [24] 2728 	movx	a,@r0
   0AA4 9E            [12] 2729 	subb	a,r6
   0AA5 08            [12] 2730 	inc	r0
   0AA6 E2            [24] 2731 	movx	a,@r0
   0AA7 9F            [12] 2732 	subb	a,r7
   0AA8 50 03         [24] 2733 	jnc	00364$
   0AAA 02r07rC5      [24] 2734 	ljmp	00192$
   0AAD                    2735 00364$:
                           2736 ;	radio/tdm.c:604: continue;
   0AAD                    2737 00140$:
                           2738 ;	radio/tdm.c:612: if (tdm_state != TDM_TRANSMIT &&
   0AAD 78r00         [12] 2739 	mov	r0,#_tdm_state
   0AAF E2            [24] 2740 	movx	a,@r0
   0AB0 60 11         [24] 2741 	jz	00142$
                           2742 ;	radio/tdm.c:613: !(bonus_transmit && tdm_state == TDM_RECEIVE)) {
   0AB2 20*00 03      [24] 2743 	jb	_bonus_transmit,00366$
   0AB5 02r07rC5      [24] 2744 	ljmp	00192$
   0AB8                    2745 00366$:
   0AB8 78r00         [12] 2746 	mov	r0,#_tdm_state
   0ABA E2            [24] 2747 	movx	a,@r0
   0ABB B4 02 02      [24] 2748 	cjne	a,#0x02,00367$
   0ABE 80 03         [24] 2749 	sjmp	00368$
   0AC0                    2750 00367$:
   0AC0 02r07rC5      [24] 2751 	ljmp	00192$
   0AC3                    2752 00368$:
                           2753 ;	radio/tdm.c:615: continue;
   0AC3                    2754 00142$:
                           2755 ;	radio/tdm.c:623: if (transmit_yield != 0) {
   0AC3 30*01 03      [24] 2756 	jnb	_transmit_yield,00369$
   0AC6 02r07rC5      [24] 2757 	ljmp	00192$
   0AC9                    2758 00369$:
                           2759 ;	radio/tdm.c:628: if (transmit_wait != 0) {
   0AC9 78r0C         [12] 2760 	mov	r0,#_transmit_wait
   0ACB E2            [24] 2761 	movx	a,@r0
   0ACC F5 F0         [12] 2762 	mov	b,a
   0ACE 08            [12] 2763 	inc	r0
   0ACF E2            [24] 2764 	movx	a,@r0
   0AD0 45 F0         [12] 2765 	orl	a,b
   0AD2 60 03         [24] 2766 	jz	00370$
   0AD4 02r07rC5      [24] 2767 	ljmp	00192$
   0AD7                    2768 00370$:
                           2769 ;	radio/tdm.c:633: if (!received_packet &&
   0AD7 20*03 05      [24] 2770 	jb	_received_packet,00152$
                           2771 ;	radio/tdm.c:634: radio_preamble_detected() ||
   0ADA 12r00r00      [24] 2772 	lcall	_radio_preamble_detected
   0ADD 40 05         [24] 2773 	jc	00149$
   0ADF                    2774 00152$:
                           2775 ;	radio/tdm.c:635: radio_receive_in_progress()) {
   0ADF 12r00r00      [24] 2776 	lcall	_radio_receive_in_progress
   0AE2 50 11         [24] 2777 	jnc	00150$
   0AE4                    2778 00149$:
                           2779 ;	radio/tdm.c:638: transmit_wait = packet_latency;
   0AE4 78r08         [12] 2780 	mov	r0,#_packet_latency
   0AE6 E2            [24] 2781 	movx	a,@r0
   0AE7 FE            [12] 2782 	mov	r6,a
   0AE8 08            [12] 2783 	inc	r0
   0AE9 E2            [24] 2784 	movx	a,@r0
   0AEA FF            [12] 2785 	mov	r7,a
   0AEB 78r0C         [12] 2786 	mov	r0,#_transmit_wait
   0AED EE            [12] 2787 	mov	a,r6
   0AEE F2            [24] 2788 	movx	@r0,a
   0AEF 08            [12] 2789 	inc	r0
   0AF0 EF            [12] 2790 	mov	a,r7
   0AF1 F2            [24] 2791 	movx	@r0,a
                           2792 ;	radio/tdm.c:639: continue;
   0AF2 02r07rC5      [24] 2793 	ljmp	00192$
   0AF5                    2794 00150$:
                           2795 ;	radio/tdm.c:645: statistics.average_noise = (radio_current_rssi() + 3*(uint16_t)statistics.average_noise)/4;
   0AF5 12r00r00      [24] 2796 	lcall	_radio_current_rssi
   0AF8 AF 82         [24] 2797 	mov	r7,dpl
   0AFA 7E 00         [12] 2798 	mov	r6,#0x00
   0AFC 78r01         [12] 2799 	mov	r0,#(_statistics + 0x0001)
   0AFE E2            [24] 2800 	movx	a,@r0
   0AFF 90r00r00      [24] 2801 	mov	dptr,#__mulint_PARM_2
   0B02 F0            [24] 2802 	movx	@dptr,a
   0B03 E4            [12] 2803 	clr	a
   0B04 A3            [24] 2804 	inc	dptr
   0B05 F0            [24] 2805 	movx	@dptr,a
   0B06 90 00 03      [24] 2806 	mov	dptr,#0x0003
   0B09 C0 07         [24] 2807 	push	ar7
   0B0B C0 06         [24] 2808 	push	ar6
   0B0D 12r00r00      [24] 2809 	lcall	__mulint
   0B10 AC 82         [24] 2810 	mov	r4,dpl
   0B12 AD 83         [24] 2811 	mov	r5,dph
   0B14 D0 06         [24] 2812 	pop	ar6
   0B16 D0 07         [24] 2813 	pop	ar7
   0B18 EC            [12] 2814 	mov	a,r4
   0B19 2F            [12] 2815 	add	a,r7
   0B1A FC            [12] 2816 	mov	r4,a
   0B1B ED            [12] 2817 	mov	a,r5
   0B1C 3E            [12] 2818 	addc	a,r6
   0B1D C3            [12] 2819 	clr	c
   0B1E 13            [12] 2820 	rrc	a
   0B1F CC            [12] 2821 	xch	a,r4
   0B20 13            [12] 2822 	rrc	a
   0B21 CC            [12] 2823 	xch	a,r4
   0B22 C3            [12] 2824 	clr	c
   0B23 13            [12] 2825 	rrc	a
   0B24 CC            [12] 2826 	xch	a,r4
