                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           2815 ;	radio/radio.c:884: radio_set_transmit_power(uint8_t power)
                           2816 ;	-----------------------------------------
                           2817 ;	 function radio_set_transmit_power
                           2818 ;	-----------------------------------------
   0AA7                    2819 _radio_set_transmit_power:
   0AA7 E5 82         [12] 2820 	mov	a,dpl
                           2821 ;	radio/radio.c:903: for (i=0; i<NUM_POWER_LEVELS; i++) {
   0AA9 90r01r08      [24] 2822 	mov	dptr,#_radio_set_transmit_power_power_1_230
   0AAC F0            [24] 2823 	movx	@dptr,a
   0AAD FF            [12] 2824 	mov	r7,a
   0AAE 7E 00         [12] 2825 	mov	r6,#0x00
   0AB0                    2826 00106$:
                           2827 ;	radio/radio.c:904: if (power <= power_levels[i]) break;
   0AB0 EE            [12] 2828 	mov	a,r6
   0AB1 90r02rB1      [24] 2829 	mov	dptr,#_power_levels
   0AB4 93            [24] 2830 	movc	a,@a+dptr
   0AB5 FD            [12] 2831 	mov	r5,a
   0AB6 C3            [12] 2832 	clr	c
   0AB7 9F            [12] 2833 	subb	a,r7
   0AB8 50 06         [24] 2834 	jnc	00113$
                           2835 ;	radio/radio.c:903: for (i=0; i<NUM_POWER_LEVELS; i++) {
   0ABA 0E            [12] 2836 	inc	r6
   0ABB BE 05 00      [24] 2837 	cjne	r6,#0x05,00121$
   0ABE                    2838 00121$:
   0ABE 40 F0         [24] 2839 	jc	00106$
   0AC0                    2840 00113$:
   0AC0 90r01r09      [24] 2841 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0AC3 EE            [12] 2842 	mov	a,r6
   0AC4 F0            [24] 2843 	movx	@dptr,a
                           2844 ;	radio/radio.c:906: if (i == NUM_POWER_LEVELS) {
   0AC5 BE 05 06      [24] 2845 	cjne	r6,#0x05,00105$
                           2846 ;	radio/radio.c:907: i = NUM_POWER_LEVELS-1;
   0AC8 90r01r09      [24] 2847 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0ACB 74 04         [12] 2848 	mov	a,#0x04
   0ACD F0            [24] 2849 	movx	@dptr,a
   0ACE                    2850 00105$:
                           2851 ;	radio/radio.c:909: settings.transmit_power = power_levels[i];
   0ACE 90r01r09      [24] 2852 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0AD1 E0            [24] 2853 	movx	a,@dptr
   0AD2 FF            [12] 2854 	mov	r7,a
   0AD3 90r02rB1      [24] 2855 	mov	dptr,#_power_levels
   0AD6 93            [24] 2856 	movc	a,@a+dptr
   0AD7 FE            [12] 2857 	mov	r6,a
   0AD8 78r0F         [12] 2858 	mov	r0,#(_settings + 0x000a)
   0ADA EE            [12] 2859 	mov	a,r6
   0ADB F2            [24] 2860 	movx	@r0,a
                           2861 ;	radio/radio.c:910: register_write(EZRADIOPRO_TX_POWER, i);
   0ADC C0 07         [24] 2862 	push	ar7
   0ADE 75 82 6D      [24] 2863 	mov	dpl,#0x6D
   0AE1 12r0Br44      [24] 2864 	lcall	_register_write
   0AE4 15 81         [12] 2865 	dec	sp
   0AE6 22            [24] 2866 	ret
                           2867 ;------------------------------------------------------------
                           2868 ;Allocation info for local variables in function 'radio_get_transmit_power'
                           2869 ;------------------------------------------------------------
                           2870 ;	radio/radio.c:917: radio_get_transmit_power(void)
                           2871 ;	-----------------------------------------
                           2872 ;	 function radio_get_transmit_power
                           2873 ;	-----------------------------------------
   0AE7                    2874 _radio_get_transmit_power:
                           2875 ;	radio/radio.c:919: return settings.transmit_power;
   0AE7 78r0F         [12] 2876 	mov	r0,#(_settings + 0x000a)
   0AE9 E2            [24] 2877 	movx	a,@r0
   0AEA F5 82         [12] 2878 	mov	dpl,a
   0AEC 22            [24] 2879 	ret
                           2880 ;------------------------------------------------------------
                           2881 ;Allocation info for local variables in function 'radio_set_network_id'
                           2882 ;------------------------------------------------------------
                           2883 ;id                        Allocated with name '_radio_set_network_id_id_1_236'
                           2884 ;------------------------------------------------------------
                           2885 ;	radio/radio.c:925: radio_set_network_id(uint16_t id)
                           2886 ;	-----------------------------------------
                           2887 ;	 function radio_set_network_id
                           2888 ;	-----------------------------------------
   0AED                    2889 _radio_set_network_id:
   0AED AF 83         [24] 2890 	mov	r7,dph
   0AEF E5 82         [12] 2891 	mov	a,dpl
   0AF1 90r01r0A      [24] 2892 	mov	dptr,#_radio_set_network_id_id_1_236
   0AF4 F0            [24] 2893 	movx	@dptr,a
   0AF5 EF            [12] 2894 	mov	a,r7
   0AF6 A3            [24] 2895 	inc	dptr
   0AF7 F0            [24] 2896 	movx	@dptr,a
                           2897 ;	radio/radio.c:927: netid[0] = id&0xFF;
   0AF8 90r01r0A      [24] 2898 	mov	dptr,#_radio_set_network_id_id_1_236
   0AFB E0            [24] 2899 	movx	a,@dptr
   0AFC FE            [12] 2900 	mov	r6,a
   0AFD A3            [24] 2901 	inc	dptr
   0AFE E0            [24] 2902 	movx	a,@dptr
   0AFF FF            [12] 2903 	mov	r7,a
   0B00 8E 04         [24] 2904 	mov	ar4,r6
   0B02 78r03         [12] 2905 	mov	r0,#_netid
   0B04 EC            [12] 2906 	mov	a,r4
   0B05 F2            [24] 2907 	movx	@r0,a
                           2908 ;	radio/radio.c:928: netid[1] = id>>8;
   0B06 8F 05         [24] 2909 	mov	ar5,r7
   0B08 78r04         [12] 2910 	mov	r0,#(_netid + 0x0001)
   0B0A ED            [12] 2911 	mov	a,r5
   0B0B F2            [24] 2912 	movx	@r0,a
                           2913 ;	radio/radio.c:929: if (!feature_golay) {
   0B0C 20*00 34      [24] 2914 	jb	_feature_golay,00103$
                           2915 ;	radio/radio.c:932: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
   0B0F C0 07         [24] 2916 	push	ar7
   0B11 C0 06         [24] 2917 	push	ar6
   0B13 C0 05         [24] 2918 	push	ar5
   0B15 C0 05         [24] 2919 	push	ar5
   0B17 75 82 3A      [24] 2920 	mov	dpl,#0x3A
   0B1A 12r0Br44      [24] 2921 	lcall	_register_write
   0B1D 15 81         [12] 2922 	dec	sp
   0B1F D0 05         [24] 2923 	pop	ar5
   0B21 D0 06         [24] 2924 	pop	ar6
   0B23 D0 07         [24] 2925 	pop	ar7
                           2926 ;	radio/radio.c:933: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
   0B25 C0 06         [24] 2927 	push	ar6
   0B27 C0 05         [24] 2928 	push	ar5
   0B29 C0 06         [24] 2929 	push	ar6
   0B2B 75 82 3B      [24] 2930 	mov	dpl,#0x3B
   0B2E 12r0Br44      [24] 2931 	lcall	_register_write
   0B31 15 81         [12] 2932 	dec	sp
                           2933 ;	radio/radio.c:934: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
   0B33 75 82 3F      [24] 2934 	mov	dpl,#0x3F
   0B36 12r0Br44      [24] 2935 	lcall	_register_write
   0B39 15 81         [12] 2936 	dec	sp
                           2937 ;	radio/radio.c:935: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
   0B3B 75 82 40      [24] 2938 	mov	dpl,#0x40
   0B3E 12r0Br44      [24] 2939 	lcall	_register_write
   0B41 15 81         [12] 2940 	dec	sp
   0B43                    2941 00103$:
   0B43 22            [24] 2942 	ret
                           2943 ;------------------------------------------------------------
                           2944 ;Allocation info for local variables in function 'register_write'
                           2945 ;------------------------------------------------------------
                           2946 ;value                     Allocated to stack - sp -2
                           2947 ;reg                       Allocated to registers r7 
                           2948 ;EX0_saved                 Allocated to registers b0 
                           2949 ;------------------------------------------------------------
                           2950 ;	radio/radio.c:946: register_write(uint8_t reg, uint8_t value) __reentrant
                           2951 ;	-----------------------------------------
                           2952 ;	 function register_write
                           2953 ;	-----------------------------------------
   0B44                    2954 _register_write:
   0B44 AF 82         [24] 2955 	mov	r7,dpl
                           2956 ;	radio/radio.c:948: EX0_SAVE_DISABLE;
   0B46 A2 A8         [12] 2957 	mov	c,_EX0
   0B48 92*00         [24] 2958 	mov	b0,c
   0B4A C2 A8         [12] 2959 	clr	_EX0
                           2960 ;	radio/radio.c:950: NSS1 = 0;                           // drive NSS low
   0B4C C2 94         [12] 2961 	clr	_NSS1
                           2962 ;	radio/radio.c:951: SPIF1 = 0;                          // clear SPIF
   0B4E C2 B7         [12] 2963 	clr	_SPIF1
                           2964 ;	radio/radio.c:952: SPI1DAT = (reg | 0x80);             // write reg address
   0B50 74 80         [12] 2965 	mov	a,#0x80
   0B52 4F            [12] 2966 	orl	a,r7
   0B53 F5 86         [12] 2967 	mov	_SPI1DAT,a
                           2968 ;	radio/radio.c:953: while (!TXBMT1);                    // wait on TXBMT
   0B55                    2969 00101$:
   0B55 30 B1 FD      [24] 2970 	jnb	_TXBMT1,00101$
                           2971 ;	radio/radio.c:954: SPI1DAT = value;                    // write value
   0B58 A8 81         [24] 2972 	mov	r0,sp
   0B5A 18            [12] 2973 	dec	r0
   0B5B 18            [12] 2974 	dec	r0
   0B5C 86 86         [24] 2975 	mov	_SPI1DAT,@r0
                           2976 ;	radio/radio.c:955: while (!TXBMT1);                    // wait on TXBMT
   0B5E                    2977 00104$:
   0B5E 30 B1 FD      [24] 2978 	jnb	_TXBMT1,00104$
                           2979 ;	radio/radio.c:956: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
   0B61                    2980 00107$:
   0B61 74 80         [12] 2981 	mov	a,#0x80
   0B63 55 84         [12] 2982 	anl	a,_SPI1CFG
   0B65 FF            [12] 2983 	mov	r7,a
   0B66 BF 80 02      [24] 2984 	cjne	r7,#0x80,00129$
   0B69 80 F6         [24] 2985 	sjmp	00107$
   0B6B                    2986 00129$:
                           2987 ;	radio/radio.c:958: SPIF1 = 0;                          // leave SPIF cleared
   0B6B C2 B7         [12] 2988 	clr	_SPIF1
                           2989 ;	radio/radio.c:959: NSS1 = 1;                           // drive NSS high
   0B6D D2 94         [12] 2990 	setb	_NSS1
                           2991 ;	radio/radio.c:961: EX0_RESTORE;
   0B6F A2*00         [12] 2992 	mov	c,b0
   0B71 92 A8         [24] 2993 	mov	_EX0,c
   0B73 22            [24] 2994 	ret
                           2995 ;------------------------------------------------------------
                           2996 ;Allocation info for local variables in function 'register_read'
                           2997 ;------------------------------------------------------------
                           2998 ;reg                       Allocated to registers r7 
                           2999 ;value                     Allocated to registers r7 
                           3000 ;EX0_saved                 Allocated to registers b0 
                           3001 ;------------------------------------------------------------
                           3002 ;	radio/radio.c:971: register_read(uint8_t reg) __reentrant
                           3003 ;	-----------------------------------------
                           3004 ;	 function register_read
                           3005 ;	-----------------------------------------
   0B74                    3006 _register_read:
   0B74 AF 82         [24] 3007 	mov	r7,dpl
                           3008 ;	radio/radio.c:974: EX0_SAVE_DISABLE;
   0B76 A2 A8         [12] 3009 	mov	c,_EX0
   0B78 92*00         [24] 3010 	mov	b0,c
   0B7A C2 A8         [12] 3011 	clr	_EX0
                           3012 ;	radio/radio.c:976: NSS1 = 0;				// dsrive NSS low
   0B7C C2 94         [12] 3013 	clr	_NSS1
                           3014 ;	radio/radio.c:977: SPIF1 = 0;				// clear SPIF
   0B7E C2 B7         [12] 3015 	clr	_SPIF1
                           3016 ;	radio/radio.c:978: SPI1DAT = (reg);			// write reg address
   0B80 8F 86         [24] 3017 	mov	_SPI1DAT,r7
                           3018 ;	radio/radio.c:979: while (!TXBMT1);			// wait on TXBMT
   0B82                    3019 00101$:
   0B82 30 B1 FD      [24] 3020 	jnb	_TXBMT1,00101$
                           3021 ;	radio/radio.c:980: SPI1DAT = 0x00;				// write anything
   0B85 75 86 00      [24] 3022 	mov	_SPI1DAT,#0x00
                           3023 ;	radio/radio.c:981: while (!TXBMT1);			// wait on TXBMT
   0B88                    3024 00104$:
   0B88 30 B1 FD      [24] 3025 	jnb	_TXBMT1,00104$
                           3026 ;	radio/radio.c:982: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
   0B8B                    3027 00107$:
   0B8B 74 80         [12] 3028 	mov	a,#0x80
   0B8D 55 84         [12] 3029 	anl	a,_SPI1CFG
   0B8F FF            [12] 3030 	mov	r7,a
   0B90 BF 80 02      [24] 3031 	cjne	r7,#0x80,00129$
   0B93 80 F6         [24] 3032 	sjmp	00107$
   0B95                    3033 00129$:
                           3034 ;	radio/radio.c:983: value = SPI1DAT;			// read value
   0B95 AF 86         [24] 3035 	mov	r7,_SPI1DAT
                           3036 ;	radio/radio.c:984: SPIF1 = 0;				// leave SPIF cleared
   0B97 C2 B7         [12] 3037 	clr	_SPIF1
                           3038 ;	radio/radio.c:985: NSS1 = 1;				// drive NSS high
   0B99 D2 94         [12] 3039 	setb	_NSS1
                           3040 ;	radio/radio.c:987: EX0_RESTORE;
   0B9B A2*00         [12] 3041 	mov	c,b0
   0B9D 92 A8         [24] 3042 	mov	_EX0,c
                           3043 ;	radio/radio.c:989: return value;
   0B9F 8F 82         [24] 3044 	mov	dpl,r7
   0BA1 22            [24] 3045 	ret
                           3046 ;------------------------------------------------------------
                           3047 ;Allocation info for local variables in function 'read_receive_fifo'
                           3048 ;------------------------------------------------------------
                           3049 ;buf                       Allocated to stack - sp -3
                           3050 ;n                         Allocated to registers r7 
                           3051 ;------------------------------------------------------------
                           3052 ;	radio/radio.c:996: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant
                           3053 ;	-----------------------------------------
                           3054 ;	 function read_receive_fifo
                           3055 ;	-----------------------------------------
   0BA2                    3056 _read_receive_fifo:
   0BA2 AF 82         [24] 3057 	mov	r7,dpl
                           3058 ;	radio/radio.c:998: NSS1 = 0;				// drive NSS low
   0BA4 C2 94         [12] 3059 	clr	_NSS1
                           3060 ;	radio/radio.c:999: SPIF1 = 0;				// clear SPIF
   0BA6 C2 B7         [12] 3061 	clr	_SPIF1
                           3062 ;	radio/radio.c:1000: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
   0BA8 75 86 7F      [24] 3063 	mov	_SPI1DAT,#0x7F
                           3064 ;	radio/radio.c:1001: while (!SPIF1);				// wait on SPIF
   0BAB                    3065 00101$:
   0BAB 30 B7 FD      [24] 3066 	jnb	_SPIF1,00101$
                           3067 ;	radio/radio.c:1002: ACC = SPI1DAT;				// discard first byte
   0BAE 85 86 E0      [24] 3068 	mov	_ACC,_SPI1DAT
                           3069 ;	radio/radio.c:1004: while (n--) {
   0BB1 E5 81         [12] 3070 	mov	a,sp
   0BB3 24 FD         [12] 3071 	add	a,#0xfd
   0BB5 F8            [12] 3072 	mov	r0,a
   0BB6 86 05         [24] 3073 	mov	ar5,@r0
   0BB8 08            [12] 3074 	inc	r0
   0BB9 86 06         [24] 3075 	mov	ar6,@r0
   0BBB                    3076 00107$:
   0BBB 8F 04         [24] 3077 	mov	ar4,r7
   0BBD 1F            [12] 3078 	dec	r7
   0BBE EC            [12] 3079 	mov	a,r4
   0BBF 60 16         [24] 3080 	jz	00109$
                           3081 ;	radio/radio.c:1005: SPIF1 = 0;			// clear SPIF
   0BC1 C2 B7         [12] 3082 	clr	_SPIF1
                           3083 ;	radio/radio.c:1006: SPI1DAT = 0x00;			// write anything
   0BC3 75 86 00      [24] 3084 	mov	_SPI1DAT,#0x00
                           3085 ;	radio/radio.c:1007: while (!SPIF1);			// wait on SPIF
   0BC6                    3086 00104$:
   0BC6 30 B7 FD      [24] 3087 	jnb	_SPIF1,00104$
                           3088 ;	radio/radio.c:1008: *buf++ = SPI1DAT;		// copy to buffer
   0BC9 8D 82         [24] 3089 	mov	dpl,r5
   0BCB 8E 83         [24] 3090 	mov	dph,r6
   0BCD E5 86         [12] 3091 	mov	a,_SPI1DAT
   0BCF F0            [24] 3092 	movx	@dptr,a
   0BD0 A3            [24] 3093 	inc	dptr
   0BD1 AD 82         [24] 3094 	mov	r5,dpl
   0BD3 AE 83         [24] 3095 	mov	r6,dph
   0BD5 80 E4         [24] 3096 	sjmp	00107$
   0BD7                    3097 00109$:
                           3098 ;	radio/radio.c:1011: SPIF1 = 0;				// leave SPIF cleared
   0BD7 C2 B7         [12] 3099 	clr	_SPIF1
                           3100 ;	radio/radio.c:1012: NSS1 = 1;				// drive NSS high
   0BD9 D2 94         [12] 3101 	setb	_NSS1
   0BDB 22            [24] 3102 	ret
                           3103 ;------------------------------------------------------------
                           3104 ;Allocation info for local variables in function 'clear_status_registers'
                           3105 ;------------------------------------------------------------
                           3106 ;	radio/radio.c:1018: clear_status_registers(void)
                           3107 ;	-----------------------------------------
                           3108 ;	 function clear_status_registers
                           3109 ;	-----------------------------------------
   0BDC                    3110 _clear_status_registers:
                           3111 ;	radio/radio.c:1020: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
