                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           2891 ;	-----------------------------------------
                           2892 ;	 function radio_set_network_id
                           2893 ;	-----------------------------------------
   0AF1                    2894 _radio_set_network_id:
   0AF1 AF 83         [24] 2895 	mov	r7,dph
   0AF3 E5 82         [12] 2896 	mov	a,dpl
   0AF5 90r01r09      [24] 2897 	mov	dptr,#_radio_set_network_id_id_1_238
   0AF8 F0            [24] 2898 	movx	@dptr,a
   0AF9 EF            [12] 2899 	mov	a,r7
   0AFA A3            [24] 2900 	inc	dptr
   0AFB F0            [24] 2901 	movx	@dptr,a
                           2902 ;	radio/radio.c:927: netid[0] = id&0xFF;
   0AFC 90r01r09      [24] 2903 	mov	dptr,#_radio_set_network_id_id_1_238
   0AFF E0            [24] 2904 	movx	a,@dptr
   0B00 FE            [12] 2905 	mov	r6,a
   0B01 A3            [24] 2906 	inc	dptr
   0B02 E0            [24] 2907 	movx	a,@dptr
   0B03 FF            [12] 2908 	mov	r7,a
   0B04 8E 04         [24] 2909 	mov	ar4,r6
   0B06 78r03         [12] 2910 	mov	r0,#_netid
   0B08 EC            [12] 2911 	mov	a,r4
   0B09 F2            [24] 2912 	movx	@r0,a
                           2913 ;	radio/radio.c:928: netid[1] = id>>8;
   0B0A 8F 05         [24] 2914 	mov	ar5,r7
   0B0C 78r04         [12] 2915 	mov	r0,#(_netid + 0x0001)
   0B0E ED            [12] 2916 	mov	a,r5
   0B0F F2            [24] 2917 	movx	@r0,a
                           2918 ;	radio/radio.c:929: if (!feature_golay) {
   0B10 20*00 34      [24] 2919 	jb	_feature_golay,00103$
                           2920 ;	radio/radio.c:932: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
   0B13 C0 07         [24] 2921 	push	ar7
   0B15 C0 06         [24] 2922 	push	ar6
   0B17 C0 05         [24] 2923 	push	ar5
   0B19 C0 05         [24] 2924 	push	ar5
   0B1B 75 82 3A      [24] 2925 	mov	dpl,#0x3A
   0B1E 12r0Br48      [24] 2926 	lcall	_register_write
   0B21 15 81         [12] 2927 	dec	sp
   0B23 D0 05         [24] 2928 	pop	ar5
   0B25 D0 06         [24] 2929 	pop	ar6
   0B27 D0 07         [24] 2930 	pop	ar7
                           2931 ;	radio/radio.c:933: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
   0B29 C0 06         [24] 2932 	push	ar6
   0B2B C0 05         [24] 2933 	push	ar5
   0B2D C0 06         [24] 2934 	push	ar6
   0B2F 75 82 3B      [24] 2935 	mov	dpl,#0x3B
   0B32 12r0Br48      [24] 2936 	lcall	_register_write
   0B35 15 81         [12] 2937 	dec	sp
                           2938 ;	radio/radio.c:934: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
   0B37 75 82 3F      [24] 2939 	mov	dpl,#0x3F
   0B3A 12r0Br48      [24] 2940 	lcall	_register_write
   0B3D 15 81         [12] 2941 	dec	sp
                           2942 ;	radio/radio.c:935: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
   0B3F 75 82 40      [24] 2943 	mov	dpl,#0x40
   0B42 12r0Br48      [24] 2944 	lcall	_register_write
   0B45 15 81         [12] 2945 	dec	sp
   0B47                    2946 00103$:
   0B47 22            [24] 2947 	ret
                           2948 ;------------------------------------------------------------
                           2949 ;Allocation info for local variables in function 'register_write'
                           2950 ;------------------------------------------------------------
                           2951 ;value                     Allocated to stack - sp -2
                           2952 ;reg                       Allocated to registers r7 
                           2953 ;EX0_saved                 Allocated to registers b0 
                           2954 ;------------------------------------------------------------
                           2955 ;	radio/radio.c:946: register_write(uint8_t reg, uint8_t value) __reentrant
                           2956 ;	-----------------------------------------
                           2957 ;	 function register_write
                           2958 ;	-----------------------------------------
   0B48                    2959 _register_write:
   0B48 AF 82         [24] 2960 	mov	r7,dpl
                           2961 ;	radio/radio.c:948: EX0_SAVE_DISABLE;
   0B4A A2 A8         [12] 2962 	mov	c,_EX0
   0B4C 92*00         [24] 2963 	mov	b0,c
   0B4E C2 A8         [12] 2964 	clr	_EX0
                           2965 ;	radio/radio.c:950: NSS1 = 0;                           // drive NSS low
   0B50 C2 94         [12] 2966 	clr	_NSS1
                           2967 ;	radio/radio.c:951: SPIF1 = 0;                          // clear SPIF
   0B52 C2 B7         [12] 2968 	clr	_SPIF1
                           2969 ;	radio/radio.c:952: SPI1DAT = (reg | 0x80);             // write reg address
   0B54 74 80         [12] 2970 	mov	a,#0x80
   0B56 4F            [12] 2971 	orl	a,r7
   0B57 F5 86         [12] 2972 	mov	_SPI1DAT,a
                           2973 ;	radio/radio.c:953: while (!TXBMT1);                    // wait on TXBMT
   0B59                    2974 00101$:
   0B59 30 B1 FD      [24] 2975 	jnb	_TXBMT1,00101$
                           2976 ;	radio/radio.c:954: SPI1DAT = value;                    // write value
   0B5C A8 81         [24] 2977 	mov	r0,sp
   0B5E 18            [12] 2978 	dec	r0
   0B5F 18            [12] 2979 	dec	r0
   0B60 86 86         [24] 2980 	mov	_SPI1DAT,@r0
                           2981 ;	radio/radio.c:955: while (!TXBMT1);                    // wait on TXBMT
   0B62                    2982 00104$:
   0B62 30 B1 FD      [24] 2983 	jnb	_TXBMT1,00104$
                           2984 ;	radio/radio.c:956: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
   0B65                    2985 00107$:
   0B65 74 80         [12] 2986 	mov	a,#0x80
   0B67 55 84         [12] 2987 	anl	a,_SPI1CFG
   0B69 FF            [12] 2988 	mov	r7,a
   0B6A BF 80 02      [24] 2989 	cjne	r7,#0x80,00129$
   0B6D 80 F6         [24] 2990 	sjmp	00107$
   0B6F                    2991 00129$:
                           2992 ;	radio/radio.c:958: SPIF1 = 0;                          // leave SPIF cleared
   0B6F C2 B7         [12] 2993 	clr	_SPIF1
                           2994 ;	radio/radio.c:959: NSS1 = 1;                           // drive NSS high
   0B71 D2 94         [12] 2995 	setb	_NSS1
                           2996 ;	radio/radio.c:961: EX0_RESTORE;
   0B73 A2*00         [12] 2997 	mov	c,b0
   0B75 92 A8         [24] 2998 	mov	_EX0,c
   0B77 22            [24] 2999 	ret
                           3000 ;------------------------------------------------------------
                           3001 ;Allocation info for local variables in function 'register_read'
                           3002 ;------------------------------------------------------------
                           3003 ;reg                       Allocated to registers r7 
                           3004 ;value                     Allocated to registers r7 
                           3005 ;EX0_saved                 Allocated to registers b0 
                           3006 ;------------------------------------------------------------
                           3007 ;	radio/radio.c:971: register_read(uint8_t reg) __reentrant
                           3008 ;	-----------------------------------------
                           3009 ;	 function register_read
                           3010 ;	-----------------------------------------
   0B78                    3011 _register_read:
   0B78 AF 82         [24] 3012 	mov	r7,dpl
                           3013 ;	radio/radio.c:974: EX0_SAVE_DISABLE;
   0B7A A2 A8         [12] 3014 	mov	c,_EX0
   0B7C 92*00         [24] 3015 	mov	b0,c
   0B7E C2 A8         [12] 3016 	clr	_EX0
                           3017 ;	radio/radio.c:976: NSS1 = 0;				// dsrive NSS low
   0B80 C2 94         [12] 3018 	clr	_NSS1
                           3019 ;	radio/radio.c:977: SPIF1 = 0;				// clear SPIF
   0B82 C2 B7         [12] 3020 	clr	_SPIF1
                           3021 ;	radio/radio.c:978: SPI1DAT = (reg);			// write reg address
   0B84 8F 86         [24] 3022 	mov	_SPI1DAT,r7
                           3023 ;	radio/radio.c:979: while (!TXBMT1);			// wait on TXBMT
   0B86                    3024 00101$:
   0B86 30 B1 FD      [24] 3025 	jnb	_TXBMT1,00101$
                           3026 ;	radio/radio.c:980: SPI1DAT = 0x00;				// write anything
   0B89 75 86 00      [24] 3027 	mov	_SPI1DAT,#0x00
                           3028 ;	radio/radio.c:981: while (!TXBMT1);			// wait on TXBMT
   0B8C                    3029 00104$:
   0B8C 30 B1 FD      [24] 3030 	jnb	_TXBMT1,00104$
                           3031 ;	radio/radio.c:982: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
   0B8F                    3032 00107$:
   0B8F 74 80         [12] 3033 	mov	a,#0x80
   0B91 55 84         [12] 3034 	anl	a,_SPI1CFG
   0B93 FF            [12] 3035 	mov	r7,a
   0B94 BF 80 02      [24] 3036 	cjne	r7,#0x80,00129$
   0B97 80 F6         [24] 3037 	sjmp	00107$
   0B99                    3038 00129$:
                           3039 ;	radio/radio.c:983: value = SPI1DAT;			// read value
   0B99 AF 86         [24] 3040 	mov	r7,_SPI1DAT
                           3041 ;	radio/radio.c:984: SPIF1 = 0;				// leave SPIF cleared
   0B9B C2 B7         [12] 3042 	clr	_SPIF1
                           3043 ;	radio/radio.c:985: NSS1 = 1;				// drive NSS high
   0B9D D2 94         [12] 3044 	setb	_NSS1
                           3045 ;	radio/radio.c:987: EX0_RESTORE;
   0B9F A2*00         [12] 3046 	mov	c,b0
   0BA1 92 A8         [24] 3047 	mov	_EX0,c
                           3048 ;	radio/radio.c:989: return value;
   0BA3 8F 82         [24] 3049 	mov	dpl,r7
   0BA5 22            [24] 3050 	ret
                           3051 ;------------------------------------------------------------
                           3052 ;Allocation info for local variables in function 'read_receive_fifo'
                           3053 ;------------------------------------------------------------
                           3054 ;buf                       Allocated to stack - sp -3
                           3055 ;n                         Allocated to registers r7 
                           3056 ;------------------------------------------------------------
                           3057 ;	radio/radio.c:996: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant
                           3058 ;	-----------------------------------------
                           3059 ;	 function read_receive_fifo
                           3060 ;	-----------------------------------------
   0BA6                    3061 _read_receive_fifo:
   0BA6 AF 82         [24] 3062 	mov	r7,dpl
                           3063 ;	radio/radio.c:998: NSS1 = 0;				// drive NSS low
   0BA8 C2 94         [12] 3064 	clr	_NSS1
                           3065 ;	radio/radio.c:999: SPIF1 = 0;				// clear SPIF
   0BAA C2 B7         [12] 3066 	clr	_SPIF1
                           3067 ;	radio/radio.c:1000: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
   0BAC 75 86 7F      [24] 3068 	mov	_SPI1DAT,#0x7F
                           3069 ;	radio/radio.c:1001: while (!SPIF1);				// wait on SPIF
   0BAF                    3070 00101$:
   0BAF 30 B7 FD      [24] 3071 	jnb	_SPIF1,00101$
                           3072 ;	radio/radio.c:1002: ACC = SPI1DAT;				// discard first byte
   0BB2 85 86 E0      [24] 3073 	mov	_ACC,_SPI1DAT
                           3074 ;	radio/radio.c:1004: while (n--) {
   0BB5 E5 81         [12] 3075 	mov	a,sp
   0BB7 24 FD         [12] 3076 	add	a,#0xfd
   0BB9 F8            [12] 3077 	mov	r0,a
   0BBA 86 05         [24] 3078 	mov	ar5,@r0
   0BBC 08            [12] 3079 	inc	r0
   0BBD 86 06         [24] 3080 	mov	ar6,@r0
   0BBF                    3081 00107$:
   0BBF 8F 04         [24] 3082 	mov	ar4,r7
   0BC1 1F            [12] 3083 	dec	r7
   0BC2 EC            [12] 3084 	mov	a,r4
   0BC3 60 16         [24] 3085 	jz	00109$
                           3086 ;	radio/radio.c:1005: SPIF1 = 0;			// clear SPIF
   0BC5 C2 B7         [12] 3087 	clr	_SPIF1
                           3088 ;	radio/radio.c:1006: SPI1DAT = 0x00;			// write anything
   0BC7 75 86 00      [24] 3089 	mov	_SPI1DAT,#0x00
                           3090 ;	radio/radio.c:1007: while (!SPIF1);			// wait on SPIF
   0BCA                    3091 00104$:
   0BCA 30 B7 FD      [24] 3092 	jnb	_SPIF1,00104$
                           3093 ;	radio/radio.c:1008: *buf++ = SPI1DAT;		// copy to buffer
   0BCD 8D 82         [24] 3094 	mov	dpl,r5
   0BCF 8E 83         [24] 3095 	mov	dph,r6
   0BD1 E5 86         [12] 3096 	mov	a,_SPI1DAT
   0BD3 F0            [24] 3097 	movx	@dptr,a
   0BD4 A3            [24] 3098 	inc	dptr
   0BD5 AD 82         [24] 3099 	mov	r5,dpl
   0BD7 AE 83         [24] 3100 	mov	r6,dph
   0BD9 80 E4         [24] 3101 	sjmp	00107$
   0BDB                    3102 00109$:
                           3103 ;	radio/radio.c:1011: SPIF1 = 0;				// leave SPIF cleared
   0BDB C2 B7         [12] 3104 	clr	_SPIF1
                           3105 ;	radio/radio.c:1012: NSS1 = 1;				// drive NSS high
   0BDD D2 94         [12] 3106 	setb	_NSS1
   0BDF 22            [24] 3107 	ret
                           3108 ;------------------------------------------------------------
                           3109 ;Allocation info for local variables in function 'clear_status_registers'
                           3110 ;------------------------------------------------------------
                           3111 ;	radio/radio.c:1018: clear_status_registers(void)
                           3112 ;	-----------------------------------------
                           3113 ;	 function clear_status_registers
                           3114 ;	-----------------------------------------
   0BE0                    3115 _clear_status_registers:
                           3116 ;	radio/radio.c:1020: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   0BE0 75 82 03      [24] 3117 	mov	dpl,#0x03
   0BE3 12r0Br78      [24] 3118 	lcall	_register_read
                           3119 ;	radio/radio.c:1021: register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   0BE6 75 82 04      [24] 3120 	mov	dpl,#0x04
   0BE9 02r0Br78      [24] 3121 	ljmp	_register_read
                           3122 ;------------------------------------------------------------
                           3123 ;Allocation info for local variables in function 'scale_uint32'
                           3124 ;------------------------------------------------------------
                           3125 ;	radio/radio.c:1031: scale_uint32(__pdata uint32_t value, __pdata uint32_t scale)
                           3126 ;	-----------------------------------------
                           3127 ;	 function scale_uint32
                           3128 ;	-----------------------------------------
   0BEC                    3129 _scale_uint32:
   0BEC AF 82         [24] 3130 	mov	r7,dpl
   0BEE AE 83         [24] 3131 	mov	r6,dph
   0BF0 AD F0         [24] 3132 	mov	r5,b
   0BF2 FC            [12] 3133 	mov	r4,a
   0BF3 78r25         [12] 3134 	mov	r0,#_scale_uint32_value_1_250
   0BF5 EF            [12] 3135 	mov	a,r7
   0BF6 F2            [24] 3136 	movx	@r0,a
   0BF7 08            [12] 3137 	inc	r0
   0BF8 EE            [12] 3138 	mov	a,r6
   0BF9 F2            [24] 3139 	movx	@r0,a
   0BFA 08            [12] 3140 	inc	r0
   0BFB ED            [12] 3141 	mov	a,r5
   0BFC F2            [24] 3142 	movx	@r0,a
   0BFD 08            [12] 3143 	inc	r0
   0BFE EC            [12] 3144 	mov	a,r4
   0BFF F2            [24] 3145 	movx	@r0,a
                           3146 ;	radio/radio.c:1033: return (value + (scale >> 1)) / scale;
   0C00 78r24         [12] 3147 	mov	r0,#(_scale_uint32_PARM_2 + 3)
   0C02 E2            [24] 3148 	movx	a,@r0
   0C03 C3            [12] 3149 	clr	c
   0C04 13            [12] 3150 	rrc	a
   0C05 FF            [12] 3151 	mov	r7,a
   0C06 18            [12] 3152 	dec	r0
   0C07 E2            [24] 3153 	movx	a,@r0
   0C08 13            [12] 3154 	rrc	a
   0C09 FE            [12] 3155 	mov	r6,a
   0C0A 18            [12] 3156 	dec	r0
   0C0B E2            [24] 3157 	movx	a,@r0
   0C0C 13            [12] 3158 	rrc	a
   0C0D FB            [12] 3159 	mov	r3,a
   0C0E 18            [12] 3160 	dec	r0
   0C0F E2            [24] 3161 	movx	a,@r0
   0C10 13            [12] 3162 	rrc	a
   0C11 FA            [12] 3163 	mov	r2,a
   0C12 78r25         [12] 3164 	mov	r0,#_scale_uint32_value_1_250
   0C14 E2            [24] 3165 	movx	a,@r0
   0C15 2A            [12] 3166 	add	a,r2
   0C16 FA            [12] 3167 	mov	r2,a
   0C17 08            [12] 3168 	inc	r0
   0C18 E2            [24] 3169 	movx	a,@r0
   0C19 3B            [12] 3170 	addc	a,r3
   0C1A FB            [12] 3171 	mov	r3,a
   0C1B 08            [12] 3172 	inc	r0
   0C1C E2            [24] 3173 	movx	a,@r0
   0C1D 3E            [12] 3174 	addc	a,r6
   0C1E FE            [12] 3175 	mov	r6,a
   0C1F 08            [12] 3176 	inc	r0
   0C20 E2            [24] 3177 	movx	a,@r0
   0C21 3F            [12] 3178 	addc	a,r7
   0C22 FF            [12] 3179 	mov	r7,a
   0C23 78r21         [12] 3180 	mov	r0,#_scale_uint32_PARM_2
   0C25 90r00r00      [24] 3181 	mov	dptr,#__divulong_PARM_2
   0C28 E2            [24] 3182 	movx	a,@r0
   0C29 F0            [24] 3183 	movx	@dptr,a
   0C2A 08            [12] 3184 	inc	r0
   0C2B E2            [24] 3185 	movx	a,@r0
   0C2C A3            [24] 3186 	inc	dptr
   0C2D F0            [24] 3187 	movx	@dptr,a
   0C2E 08            [12] 3188 	inc	r0
   0C2F E2            [24] 3189 	movx	a,@r0
   0C30 A3            [24] 3190 	inc	dptr
   0C31 F0            [24] 3191 	movx	@dptr,a
   0C32 08            [12] 3192 	inc	r0
   0C33 E2            [24] 3193 	movx	a,@r0
   0C34 A3            [24] 3194 	inc	dptr
   0C35 F0            [24] 3195 	movx	@dptr,a
   0C36 8A 82         [24] 3196 	mov	dpl,r2
   0C38 8B 83         [24] 3197 	mov	dph,r3
   0C3A 8E F0         [24] 3198 	mov	b,r6
   0C3C EF            [12] 3199 	mov	a,r7
   0C3D 02r00r00      [24] 3200 	ljmp	__divulong
                           3201 ;------------------------------------------------------------
                           3202 ;Allocation info for local variables in function 'software_reset'
