                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0A33 75 F0 0D      [24] 2729 	mov	b,#0x0D
   0A36 A4            [48] 2730 	mul	ab
   0A37 24r79         [12] 2731 	add	a,#_reg_table_868
   0A39 FC            [12] 2732 	mov	r4,a
   0A3A 74s01         [12] 2733 	mov	a,#(_reg_table_868 >> 8)
   0A3C 35 F0         [12] 2734 	addc	a,b
   0A3E FD            [12] 2735 	mov	r5,a
   0A3F EF            [12] 2736 	mov	a,r7
   0A40 2C            [12] 2737 	add	a,r4
   0A41 F5 82         [12] 2738 	mov	dpl,a
   0A43 E4            [12] 2739 	clr	a
   0A44 3D            [12] 2740 	addc	a,r5
   0A45 F5 83         [12] 2741 	mov	dph,a
   0A47 E4            [12] 2742 	clr	a
   0A48 93            [24] 2743 	movc	a,@a+dptr
   0A49 FD            [12] 2744 	mov	r5,a
                           2745 ;	radio/radio.c:847: register_write(reg_index[i],
   0A4A EE            [12] 2746 	mov	a,r6
   0A4B 90r00r28      [24] 2747 	mov	dptr,#_reg_index
   0A4E 93            [24] 2748 	movc	a,@a+dptr
   0A4F FC            [12] 2749 	mov	r4,a
   0A50 C0 07         [24] 2750 	push	ar7
   0A52 C0 06         [24] 2751 	push	ar6
   0A54 C0 05         [24] 2752 	push	ar5
   0A56 8C 82         [24] 2753 	mov	dpl,r4
   0A58 12r0Br3F      [24] 2754 	lcall	_register_write
   0A5B 15 81         [12] 2755 	dec	sp
   0A5D D0 06         [24] 2756 	pop	ar6
   0A5F D0 07         [24] 2757 	pop	ar7
                           2758 ;	radio/radio.c:846: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A61 0E            [12] 2759 	inc	r6
   0A62 BE 0C 00      [24] 2760 	cjne	r6,#0x0C,00223$
   0A65                    2761 00223$:
   0A65 40 CB         [24] 2762 	jc	00137$
                           2763 ;	radio/radio.c:851: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A67 80 37         [24] 2764 	sjmp	00130$
   0A69                    2765 00160$:
   0A69 7E 00         [12] 2766 	mov	r6,#0x00
   0A6B                    2767 00139$:
                           2768 ;	radio/radio.c:853: reg_table_915[i][rate_selection]);
   0A6B EE            [12] 2769 	mov	a,r6
   0A6C 75 F0 0D      [24] 2770 	mov	b,#0x0D
   0A6F A4            [48] 2771 	mul	ab
   0A70 24r15         [12] 2772 	add	a,#_reg_table_915
   0A72 FC            [12] 2773 	mov	r4,a
   0A73 74s02         [12] 2774 	mov	a,#(_reg_table_915 >> 8)
   0A75 35 F0         [12] 2775 	addc	a,b
   0A77 FD            [12] 2776 	mov	r5,a
   0A78 EF            [12] 2777 	mov	a,r7
   0A79 2C            [12] 2778 	add	a,r4
   0A7A F5 82         [12] 2779 	mov	dpl,a
   0A7C E4            [12] 2780 	clr	a
   0A7D 3D            [12] 2781 	addc	a,r5
   0A7E F5 83         [12] 2782 	mov	dph,a
   0A80 E4            [12] 2783 	clr	a
   0A81 93            [24] 2784 	movc	a,@a+dptr
   0A82 FD            [12] 2785 	mov	r5,a
                           2786 ;	radio/radio.c:852: register_write(reg_index[i],
   0A83 EE            [12] 2787 	mov	a,r6
   0A84 90r00r28      [24] 2788 	mov	dptr,#_reg_index
   0A87 93            [24] 2789 	movc	a,@a+dptr
   0A88 FC            [12] 2790 	mov	r4,a
   0A89 C0 07         [24] 2791 	push	ar7
   0A8B C0 06         [24] 2792 	push	ar6
   0A8D C0 05         [24] 2793 	push	ar5
   0A8F 8C 82         [24] 2794 	mov	dpl,r4
   0A91 12r0Br3F      [24] 2795 	lcall	_register_write
   0A94 15 81         [12] 2796 	dec	sp
   0A96 D0 06         [24] 2797 	pop	ar6
   0A98 D0 07         [24] 2798 	pop	ar7
                           2799 ;	radio/radio.c:851: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A9A 0E            [12] 2800 	inc	r6
   0A9B BE 0C 00      [24] 2801 	cjne	r6,#0x0C,00225$
   0A9E                    2802 00225$:
   0A9E 40 CB         [24] 2803 	jc	00139$
   0AA0                    2804 00130$:
                           2805 ;	radio/radio.c:857: return true;
   0AA0 D3            [12] 2806 	setb	c
   0AA1 22            [24] 2807 	ret
                           2808 ;------------------------------------------------------------
                           2809 ;Allocation info for local variables in function 'radio_set_transmit_power'
                           2810 ;------------------------------------------------------------
                           2811 ;power                     Allocated with name '_radio_set_transmit_power_power_1_230'
                           2812 ;i                         Allocated with name '_radio_set_transmit_power_i_1_231'
                           2813 ;------------------------------------------------------------
                           2814 ;	radio/radio.c:884: radio_set_transmit_power(uint8_t power)
                           2815 ;	-----------------------------------------
                           2816 ;	 function radio_set_transmit_power
                           2817 ;	-----------------------------------------
   0AA2                    2818 _radio_set_transmit_power:
   0AA2 E5 82         [12] 2819 	mov	a,dpl
                           2820 ;	radio/radio.c:903: for (i=0; i<NUM_POWER_LEVELS; i++) {
   0AA4 90r01r08      [24] 2821 	mov	dptr,#_radio_set_transmit_power_power_1_230
   0AA7 F0            [24] 2822 	movx	@dptr,a
   0AA8 FF            [12] 2823 	mov	r7,a
   0AA9 7E 00         [12] 2824 	mov	r6,#0x00
   0AAB                    2825 00106$:
                           2826 ;	radio/radio.c:904: if (power <= power_levels[i]) break;
   0AAB EE            [12] 2827 	mov	a,r6
   0AAC 90r02rB1      [24] 2828 	mov	dptr,#_power_levels
   0AAF 93            [24] 2829 	movc	a,@a+dptr
   0AB0 FD            [12] 2830 	mov	r5,a
   0AB1 C3            [12] 2831 	clr	c
   0AB2 9F            [12] 2832 	subb	a,r7
   0AB3 50 06         [24] 2833 	jnc	00113$
                           2834 ;	radio/radio.c:903: for (i=0; i<NUM_POWER_LEVELS; i++) {
   0AB5 0E            [12] 2835 	inc	r6
   0AB6 BE 08 00      [24] 2836 	cjne	r6,#0x08,00121$
   0AB9                    2837 00121$:
   0AB9 40 F0         [24] 2838 	jc	00106$
   0ABB                    2839 00113$:
   0ABB 90r01r09      [24] 2840 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0ABE EE            [12] 2841 	mov	a,r6
   0ABF F0            [24] 2842 	movx	@dptr,a
                           2843 ;	radio/radio.c:906: if (i == NUM_POWER_LEVELS) {
   0AC0 BE 08 06      [24] 2844 	cjne	r6,#0x08,00105$
                           2845 ;	radio/radio.c:907: i = NUM_POWER_LEVELS-1;
   0AC3 90r01r09      [24] 2846 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0AC6 74 07         [12] 2847 	mov	a,#0x07
   0AC8 F0            [24] 2848 	movx	@dptr,a
   0AC9                    2849 00105$:
                           2850 ;	radio/radio.c:909: settings.transmit_power = power_levels[i];
   0AC9 90r01r09      [24] 2851 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0ACC E0            [24] 2852 	movx	a,@dptr
   0ACD FF            [12] 2853 	mov	r7,a
   0ACE 90r02rB1      [24] 2854 	mov	dptr,#_power_levels
   0AD1 93            [24] 2855 	movc	a,@a+dptr
   0AD2 FE            [12] 2856 	mov	r6,a
   0AD3 78r0F         [12] 2857 	mov	r0,#(_settings + 0x000a)
   0AD5 EE            [12] 2858 	mov	a,r6
   0AD6 F2            [24] 2859 	movx	@r0,a
                           2860 ;	radio/radio.c:910: register_write(EZRADIOPRO_TX_POWER, i);
   0AD7 C0 07         [24] 2861 	push	ar7
   0AD9 75 82 6D      [24] 2862 	mov	dpl,#0x6D
   0ADC 12r0Br3F      [24] 2863 	lcall	_register_write
   0ADF 15 81         [12] 2864 	dec	sp
   0AE1 22            [24] 2865 	ret
                           2866 ;------------------------------------------------------------
                           2867 ;Allocation info for local variables in function 'radio_get_transmit_power'
                           2868 ;------------------------------------------------------------
                           2869 ;	radio/radio.c:917: radio_get_transmit_power(void)
                           2870 ;	-----------------------------------------
                           2871 ;	 function radio_get_transmit_power
                           2872 ;	-----------------------------------------
   0AE2                    2873 _radio_get_transmit_power:
                           2874 ;	radio/radio.c:919: return settings.transmit_power;
   0AE2 78r0F         [12] 2875 	mov	r0,#(_settings + 0x000a)
   0AE4 E2            [24] 2876 	movx	a,@r0
   0AE5 F5 82         [12] 2877 	mov	dpl,a
   0AE7 22            [24] 2878 	ret
                           2879 ;------------------------------------------------------------
                           2880 ;Allocation info for local variables in function 'radio_set_network_id'
                           2881 ;------------------------------------------------------------
                           2882 ;id                        Allocated with name '_radio_set_network_id_id_1_236'
                           2883 ;------------------------------------------------------------
                           2884 ;	radio/radio.c:925: radio_set_network_id(uint16_t id)
                           2885 ;	-----------------------------------------
                           2886 ;	 function radio_set_network_id
                           2887 ;	-----------------------------------------
   0AE8                    2888 _radio_set_network_id:
   0AE8 AF 83         [24] 2889 	mov	r7,dph
   0AEA E5 82         [12] 2890 	mov	a,dpl
   0AEC 90r01r0A      [24] 2891 	mov	dptr,#_radio_set_network_id_id_1_236
   0AEF F0            [24] 2892 	movx	@dptr,a
   0AF0 EF            [12] 2893 	mov	a,r7
   0AF1 A3            [24] 2894 	inc	dptr
   0AF2 F0            [24] 2895 	movx	@dptr,a
                           2896 ;	radio/radio.c:927: netid[0] = id&0xFF;
   0AF3 90r01r0A      [24] 2897 	mov	dptr,#_radio_set_network_id_id_1_236
   0AF6 E0            [24] 2898 	movx	a,@dptr
   0AF7 FE            [12] 2899 	mov	r6,a
   0AF8 A3            [24] 2900 	inc	dptr
   0AF9 E0            [24] 2901 	movx	a,@dptr
   0AFA FF            [12] 2902 	mov	r7,a
   0AFB 8E 04         [24] 2903 	mov	ar4,r6
   0AFD 78r03         [12] 2904 	mov	r0,#_netid
   0AFF EC            [12] 2905 	mov	a,r4
   0B00 F2            [24] 2906 	movx	@r0,a
                           2907 ;	radio/radio.c:928: netid[1] = id>>8;
   0B01 8F 05         [24] 2908 	mov	ar5,r7
   0B03 78r04         [12] 2909 	mov	r0,#(_netid + 0x0001)
   0B05 ED            [12] 2910 	mov	a,r5
   0B06 F2            [24] 2911 	movx	@r0,a
                           2912 ;	radio/radio.c:929: if (!feature_golay) {
   0B07 20*00 34      [24] 2913 	jb	_feature_golay,00103$
                           2914 ;	radio/radio.c:932: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
   0B0A C0 07         [24] 2915 	push	ar7
   0B0C C0 06         [24] 2916 	push	ar6
   0B0E C0 05         [24] 2917 	push	ar5
   0B10 C0 05         [24] 2918 	push	ar5
   0B12 75 82 3A      [24] 2919 	mov	dpl,#0x3A
   0B15 12r0Br3F      [24] 2920 	lcall	_register_write
   0B18 15 81         [12] 2921 	dec	sp
   0B1A D0 05         [24] 2922 	pop	ar5
   0B1C D0 06         [24] 2923 	pop	ar6
   0B1E D0 07         [24] 2924 	pop	ar7
                           2925 ;	radio/radio.c:933: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
   0B20 C0 06         [24] 2926 	push	ar6
   0B22 C0 05         [24] 2927 	push	ar5
   0B24 C0 06         [24] 2928 	push	ar6
   0B26 75 82 3B      [24] 2929 	mov	dpl,#0x3B
   0B29 12r0Br3F      [24] 2930 	lcall	_register_write
   0B2C 15 81         [12] 2931 	dec	sp
                           2932 ;	radio/radio.c:934: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
   0B2E 75 82 3F      [24] 2933 	mov	dpl,#0x3F
   0B31 12r0Br3F      [24] 2934 	lcall	_register_write
   0B34 15 81         [12] 2935 	dec	sp
                           2936 ;	radio/radio.c:935: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
   0B36 75 82 40      [24] 2937 	mov	dpl,#0x40
   0B39 12r0Br3F      [24] 2938 	lcall	_register_write
   0B3C 15 81         [12] 2939 	dec	sp
   0B3E                    2940 00103$:
   0B3E 22            [24] 2941 	ret
                           2942 ;------------------------------------------------------------
                           2943 ;Allocation info for local variables in function 'register_write'
                           2944 ;------------------------------------------------------------
                           2945 ;value                     Allocated to stack - sp -2
                           2946 ;reg                       Allocated to registers r7 
                           2947 ;EX0_saved                 Allocated to registers b0 
                           2948 ;------------------------------------------------------------
                           2949 ;	radio/radio.c:946: register_write(uint8_t reg, uint8_t value) __reentrant
                           2950 ;	-----------------------------------------
                           2951 ;	 function register_write
                           2952 ;	-----------------------------------------
   0B3F                    2953 _register_write:
   0B3F AF 82         [24] 2954 	mov	r7,dpl
                           2955 ;	radio/radio.c:948: EX0_SAVE_DISABLE;
   0B41 A2 A8         [12] 2956 	mov	c,_EX0
   0B43 92*00         [24] 2957 	mov	b0,c
   0B45 C2 A8         [12] 2958 	clr	_EX0
                           2959 ;	radio/radio.c:950: NSS1 = 0;                           // drive NSS low
   0B47 C2 94         [12] 2960 	clr	_NSS1
                           2961 ;	radio/radio.c:951: SPIF1 = 0;                          // clear SPIF
   0B49 C2 B7         [12] 2962 	clr	_SPIF1
                           2963 ;	radio/radio.c:952: SPI1DAT = (reg | 0x80);             // write reg address
   0B4B 74 80         [12] 2964 	mov	a,#0x80
   0B4D 4F            [12] 2965 	orl	a,r7
   0B4E F5 86         [12] 2966 	mov	_SPI1DAT,a
                           2967 ;	radio/radio.c:953: while (!TXBMT1);                    // wait on TXBMT
   0B50                    2968 00101$:
   0B50 30 B1 FD      [24] 2969 	jnb	_TXBMT1,00101$
                           2970 ;	radio/radio.c:954: SPI1DAT = value;                    // write value
   0B53 A8 81         [24] 2971 	mov	r0,sp
   0B55 18            [12] 2972 	dec	r0
   0B56 18            [12] 2973 	dec	r0
   0B57 86 86         [24] 2974 	mov	_SPI1DAT,@r0
                           2975 ;	radio/radio.c:955: while (!TXBMT1);                    // wait on TXBMT
   0B59                    2976 00104$:
   0B59 30 B1 FD      [24] 2977 	jnb	_TXBMT1,00104$
                           2978 ;	radio/radio.c:956: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
   0B5C                    2979 00107$:
   0B5C 74 80         [12] 2980 	mov	a,#0x80
   0B5E 55 84         [12] 2981 	anl	a,_SPI1CFG
   0B60 FF            [12] 2982 	mov	r7,a
   0B61 BF 80 02      [24] 2983 	cjne	r7,#0x80,00129$
   0B64 80 F6         [24] 2984 	sjmp	00107$
   0B66                    2985 00129$:
                           2986 ;	radio/radio.c:958: SPIF1 = 0;                          // leave SPIF cleared
   0B66 C2 B7         [12] 2987 	clr	_SPIF1
                           2988 ;	radio/radio.c:959: NSS1 = 1;                           // drive NSS high
   0B68 D2 94         [12] 2989 	setb	_NSS1
                           2990 ;	radio/radio.c:961: EX0_RESTORE;
   0B6A A2*00         [12] 2991 	mov	c,b0
   0B6C 92 A8         [24] 2992 	mov	_EX0,c
   0B6E 22            [24] 2993 	ret
                           2994 ;------------------------------------------------------------
                           2995 ;Allocation info for local variables in function 'register_read'
                           2996 ;------------------------------------------------------------
                           2997 ;reg                       Allocated to registers r7 
                           2998 ;value                     Allocated to registers r7 
                           2999 ;EX0_saved                 Allocated to registers b0 
                           3000 ;------------------------------------------------------------
                           3001 ;	radio/radio.c:971: register_read(uint8_t reg) __reentrant
                           3002 ;	-----------------------------------------
                           3003 ;	 function register_read
                           3004 ;	-----------------------------------------
   0B6F                    3005 _register_read:
   0B6F AF 82         [24] 3006 	mov	r7,dpl
                           3007 ;	radio/radio.c:974: EX0_SAVE_DISABLE;
   0B71 A2 A8         [12] 3008 	mov	c,_EX0
   0B73 92*00         [24] 3009 	mov	b0,c
   0B75 C2 A8         [12] 3010 	clr	_EX0
                           3011 ;	radio/radio.c:976: NSS1 = 0;				// dsrive NSS low
   0B77 C2 94         [12] 3012 	clr	_NSS1
                           3013 ;	radio/radio.c:977: SPIF1 = 0;				// clear SPIF
   0B79 C2 B7         [12] 3014 	clr	_SPIF1
                           3015 ;	radio/radio.c:978: SPI1DAT = (reg);			// write reg address
   0B7B 8F 86         [24] 3016 	mov	_SPI1DAT,r7
                           3017 ;	radio/radio.c:979: while (!TXBMT1);			// wait on TXBMT
   0B7D                    3018 00101$:
   0B7D 30 B1 FD      [24] 3019 	jnb	_TXBMT1,00101$
                           3020 ;	radio/radio.c:980: SPI1DAT = 0x00;				// write anything
   0B80 75 86 00      [24] 3021 	mov	_SPI1DAT,#0x00
                           3022 ;	radio/radio.c:981: while (!TXBMT1);			// wait on TXBMT
   0B83                    3023 00104$:
   0B83 30 B1 FD      [24] 3024 	jnb	_TXBMT1,00104$
                           3025 ;	radio/radio.c:982: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
   0B86                    3026 00107$:
   0B86 74 80         [12] 3027 	mov	a,#0x80
   0B88 55 84         [12] 3028 	anl	a,_SPI1CFG
   0B8A FF            [12] 3029 	mov	r7,a
   0B8B BF 80 02      [24] 3030 	cjne	r7,#0x80,00129$
   0B8E 80 F6         [24] 3031 	sjmp	00107$
   0B90                    3032 00129$:
                           3033 ;	radio/radio.c:983: value = SPI1DAT;			// read value
   0B90 AF 86         [24] 3034 	mov	r7,_SPI1DAT
                           3035 ;	radio/radio.c:984: SPIF1 = 0;				// leave SPIF cleared
   0B92 C2 B7         [12] 3036 	clr	_SPIF1
