                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   08EB D0 03         [24] 2410 	pop	ar3
                           2411 ;	radio/tdm.c:545: len -= sizeof(trailer);
   08ED 78r33         [12] 2412 	mov	r0,#_tdm_serial_loop_len_2_208
   08EF E2            [24] 2413 	movx	a,@r0
   08F0 14            [12] 2414 	dec	a
   08F1 14            [12] 2415 	dec	a
   08F2 F2            [24] 2416 	movx	@r0,a
                           2417 ;	radio/tdm.c:547: if (trailer.window == 0 && len != 0) {
   08F3 78r1A         [12] 2418 	mov	r0,#_trailer
   08F5 E2            [24] 2419 	movx	a,@r0
   08F6 FE            [12] 2420 	mov	r6,a
   08F7 08            [12] 2421 	inc	r0
   08F8 E2            [24] 2422 	movx	a,@r0
   08F9 54 1F         [12] 2423 	anl	a,#0x1F
   08FB FF            [12] 2424 	mov	r7,a
   08FC 4E            [12] 2425 	orl	a,r6
   08FD 70 41         [24] 2426 	jnz	00125$
   08FF 78r33         [12] 2427 	mov	r0,#_tdm_serial_loop_len_2_208
   0901 E2            [24] 2428 	movx	a,@r0
   0902 60 3C         [24] 2429 	jz	00125$
                           2430 ;	radio/tdm.c:549: if (len == sizeof(struct statistics)) {
   0904 78r33         [12] 2431 	mov	r0,#_tdm_serial_loop_len_2_208
   0906 E2            [24] 2432 	movx	a,@r0
   0907 B4 04 20      [24] 2433 	cjne	a,#0x04,00114$
                           2434 ;	radio/tdm.c:550: memcpy(&remote_statistics, pbuf, len);
   090A 90r00r00      [24] 2435 	mov	dptr,#_memcpy_PARM_2
   090D 74r00         [12] 2436 	mov	a,#_pbuf
   090F F0            [24] 2437 	movx	@dptr,a
   0910 74s00         [12] 2438 	mov	a,#(_pbuf >> 8)
   0912 A3            [24] 2439 	inc	dptr
   0913 F0            [24] 2440 	movx	@dptr,a
   0914 E4            [12] 2441 	clr	a
   0915 A3            [24] 2442 	inc	dptr
   0916 F0            [24] 2443 	movx	@dptr,a
   0917 78r33         [12] 2444 	mov	r0,#_tdm_serial_loop_len_2_208
   0919 90r00r00      [24] 2445 	mov	dptr,#_memcpy_PARM_3
   091C E2            [24] 2446 	movx	a,@r0
   091D F0            [24] 2447 	movx	@dptr,a
   091E E4            [12] 2448 	clr	a
   091F A3            [24] 2449 	inc	dptr
   0920 F0            [24] 2450 	movx	@dptr,a
   0921 90r00r00      [24] 2451 	mov	dptr,#_remote_statistics
   0924 75 F0 60      [24] 2452 	mov	b,#0x60
   0927 12r00r00      [24] 2453 	lcall	_memcpy
   092A                    2454 00114$:
                           2455 ;	radio/tdm.c:554: statistics.receive_count--;
   092A 78r02         [12] 2456 	mov	r0,#(_statistics + 0x0002)
   092C E2            [24] 2457 	movx	a,@r0
   092D FE            [12] 2458 	mov	r6,a
   092E 08            [12] 2459 	inc	r0
   092F E2            [24] 2460 	movx	a,@r0
   0930 FF            [12] 2461 	mov	r7,a
   0931 1E            [12] 2462 	dec	r6
   0932 BE FF 01      [24] 2463 	cjne	r6,#0xFF,00353$
   0935 1F            [12] 2464 	dec	r7
   0936                    2465 00353$:
   0936 78r02         [12] 2466 	mov	r0,#(_statistics + 0x0002)
   0938 EE            [12] 2467 	mov	a,r6
   0939 F2            [24] 2468 	movx	@r0,a
   093A 08            [12] 2469 	inc	r0
   093B EF            [12] 2470 	mov	a,r7
   093C F2            [24] 2471 	movx	@r0,a
   093D 02r07rC5      [24] 2472 	ljmp	00192$
   0940                    2473 00125$:
                           2474 ;	radio/tdm.c:555: } else if (trailer.window != 0) {
   0940 78r1A         [12] 2475 	mov	r0,#_trailer
   0942 E2            [24] 2476 	movx	a,@r0
   0943 FE            [12] 2477 	mov	r6,a
   0944 08            [12] 2478 	inc	r0
   0945 E2            [24] 2479 	movx	a,@r0
   0946 54 1F         [12] 2480 	anl	a,#0x1F
   0948 FF            [12] 2481 	mov	r7,a
   0949 4E            [12] 2482 	orl	a,r6
   094A 70 03         [24] 2483 	jnz	00354$
   094C 02r07rC5      [24] 2484 	ljmp	00192$
   094F                    2485 00354$:
                           2486 ;	radio/tdm.c:558: sync_tx_windows(len);
   094F 78r33         [12] 2487 	mov	r0,#_tdm_serial_loop_len_2_208
   0951 E2            [24] 2488 	movx	a,@r0
   0952 F5 82         [12] 2489 	mov	dpl,a
   0954 C0 03         [24] 2490 	push	ar3
   0956 C0 02         [24] 2491 	push	ar2
   0958 12r01r05      [24] 2492 	lcall	_sync_tx_windows
   095B D0 02         [24] 2493 	pop	ar2
   095D D0 03         [24] 2494 	pop	ar3
                           2495 ;	radio/tdm.c:559: last_t = tnow;
   095F 78r2F         [12] 2496 	mov	r0,#_tdm_serial_loop_last_t_1_207
   0961 EA            [12] 2497 	mov	a,r2
   0962 F2            [24] 2498 	movx	@r0,a
   0963 08            [12] 2499 	inc	r0
   0964 EB            [12] 2500 	mov	a,r3
   0965 F2            [24] 2501 	movx	@r0,a
                           2502 ;	radio/tdm.c:561: if (trailer.command == 1) {
   0966 78r1B         [12] 2503 	mov	r0,#(_trailer + 0x0001)
   0968 E2            [24] 2504 	movx	a,@r0
   0969 C4            [12] 2505 	swap	a
   096A 03            [12] 2506 	rr	a
   096B 54 01         [12] 2507 	anl	a,#0x01
   096D FF            [12] 2508 	mov	r7,a
   096E BF 01 0B      [24] 2509 	cjne	r7,#0x01,00120$
                           2510 ;	radio/tdm.c:562: handle_at_command(len);
   0971 78r33         [12] 2511 	mov	r0,#_tdm_serial_loop_len_2_208
   0973 E2            [24] 2512 	movx	a,@r0
   0974 F5 82         [12] 2513 	mov	dpl,a
   0976 12r07r15      [24] 2514 	lcall	_handle_at_command
   0979 02r07rC5      [24] 2515 	ljmp	00192$
   097C                    2516 00120$:
                           2517 ;	radio/tdm.c:563: } else if (len != 0 && 
   097C 78r33         [12] 2518 	mov	r0,#_tdm_serial_loop_len_2_208
   097E E2            [24] 2519 	movx	a,@r0
   097F 70 03         [24] 2520 	jnz	00357$
   0981 02r07rC5      [24] 2521 	ljmp	00192$
   0984                    2522 00357$:
                           2523 ;	radio/tdm.c:564: !packet_is_duplicate(len, pbuf, trailer.resend) &&
   0984 78r1B         [12] 2524 	mov	r0,#(_trailer + 0x0001)
   0986 E2            [24] 2525 	movx	a,@r0
   0987 23            [12] 2526 	rl	a
   0988 54 01         [12] 2527 	anl	a,#0x01
   098A 24 FF         [12] 2528 	add	a,#0xff
   098C 92*00         [24] 2529 	mov	_packet_is_duplicate_PARM_3,c
   098E 78r00         [12] 2530 	mov	r0,#_packet_is_duplicate_PARM_2
   0990 74r00         [12] 2531 	mov	a,#_pbuf
   0992 F2            [24] 2532 	movx	@r0,a
   0993 08            [12] 2533 	inc	r0
   0994 74s00         [12] 2534 	mov	a,#(_pbuf >> 8)
   0996 F2            [24] 2535 	movx	@r0,a
   0997 78r33         [12] 2536 	mov	r0,#_tdm_serial_loop_len_2_208
   0999 E2            [24] 2537 	movx	a,@r0
   099A F5 82         [12] 2538 	mov	dpl,a
   099C 12r00r00      [24] 2539 	lcall	_packet_is_duplicate
   099F 50 03         [24] 2540 	jnc	00358$
   09A1 02r07rC5      [24] 2541 	ljmp	00192$
   09A4                    2542 00358$:
                           2543 ;	radio/tdm.c:565: !at_mode_active) {
   09A4 30*00 03      [24] 2544 	jnb	_at_mode_active,00359$
   09A7 02r07rC5      [24] 2545 	ljmp	00192$
   09AA                    2546 00359$:
                           2547 ;	radio/tdm.c:569: LED_ACTIVITY = LED_ON;
   09AA C2 96         [12] 2548 	clr	_LED_RED
                           2549 ;	radio/tdm.c:570: serial_write_buf(pbuf, len);
   09AC 78r33         [12] 2550 	mov	r0,#_tdm_serial_loop_len_2_208
   09AE 79r00         [12] 2551 	mov	r1,#_serial_write_buf_PARM_2
   09B0 E2            [24] 2552 	movx	a,@r0
   09B1 F3            [24] 2553 	movx	@r1,a
   09B2 90r00r00      [24] 2554 	mov	dptr,#_pbuf
   09B5 12r00r00      [24] 2555 	lcall	_serial_write_buf
                           2556 ;	radio/tdm.c:571: LED_ACTIVITY = LED_OFF;
   09B8 D2 96         [12] 2557 	setb	_LED_RED
                           2558 ;	radio/tdm.c:575: continue;
   09BA 02r07rC5      [24] 2559 	ljmp	00192$
   09BD                    2560 00129$:
                           2561 ;	radio/tdm.c:581: tnow = timer2_tick();
   09BD 12r00r00      [24] 2562 	lcall	_timer2_tick
   09C0 AA 82         [24] 2563 	mov	r2,dpl
   09C2 AB 83         [24] 2564 	mov	r3,dph
                           2565 ;	radio/tdm.c:582: tdelta = tnow - last_t;
   09C4 78r2F         [12] 2566 	mov	r0,#_tdm_serial_loop_last_t_1_207
   09C6 79r34         [12] 2567 	mov	r1,#_tdm_serial_loop_tdelta_2_208
   09C8 D3            [12] 2568 	setb	c
   09C9 E2            [24] 2569 	movx	a,@r0
   09CA 9A            [12] 2570 	subb	a,r2
   09CB F4            [12] 2571 	cpl	a
   09CC B3            [12] 2572 	cpl	c
   09CD F3            [24] 2573 	movx	@r1,a
   09CE B3            [12] 2574 	cpl	c
   09CF 08            [12] 2575 	inc	r0
   09D0 E2            [24] 2576 	movx	a,@r0
   09D1 9B            [12] 2577 	subb	a,r3
   09D2 F4            [12] 2578 	cpl	a
   09D3 09            [12] 2579 	inc	r1
   09D4 F3            [24] 2580 	movx	@r1,a
                           2581 ;	radio/tdm.c:583: tdm_state_update(tdelta);
   09D5 78r34         [12] 2582 	mov	r0,#_tdm_serial_loop_tdelta_2_208
   09D7 E2            [24] 2583 	movx	a,@r0
   09D8 F5 82         [12] 2584 	mov	dpl,a
   09DA 08            [12] 2585 	inc	r0
   09DB E2            [24] 2586 	movx	a,@r0
   09DC F5 83         [12] 2587 	mov	dph,a
   09DE C0 03         [24] 2588 	push	ar3
   09E0 C0 02         [24] 2589 	push	ar2
   09E2 12r02r6C      [24] 2590 	lcall	_tdm_state_update
   09E5 D0 02         [24] 2591 	pop	ar2
   09E7 D0 03         [24] 2592 	pop	ar3
                           2593 ;	radio/tdm.c:584: last_t = tnow;
   09E9 78r2F         [12] 2594 	mov	r0,#_tdm_serial_loop_last_t_1_207
   09EB EA            [12] 2595 	mov	a,r2
   09EC F2            [24] 2596 	movx	@r0,a
   09ED 08            [12] 2597 	inc	r0
   09EE EB            [12] 2598 	mov	a,r3
   09EF F2            [24] 2599 	movx	@r0,a
                           2600 ;	radio/tdm.c:587: if (tnow - last_link_update > 32768) {
   09F0 78r31         [12] 2601 	mov	r0,#_tdm_serial_loop_last_link_update_1_207
   09F2 D3            [12] 2602 	setb	c
   09F3 E2            [24] 2603 	movx	a,@r0
   09F4 9A            [12] 2604 	subb	a,r2
   09F5 F4            [12] 2605 	cpl	a
   09F6 B3            [12] 2606 	cpl	c
   09F7 FC            [12] 2607 	mov	r4,a
   09F8 B3            [12] 2608 	cpl	c
   09F9 08            [12] 2609 	inc	r0
   09FA E2            [24] 2610 	movx	a,@r0
   09FB 9B            [12] 2611 	subb	a,r3
   09FC F4            [12] 2612 	cpl	a
   09FD FD            [12] 2613 	mov	r5,a
   09FE 7E 00         [12] 2614 	mov	r6,#0x00
   0A00 7F 00         [12] 2615 	mov	r7,#0x00
   0A02 C3            [12] 2616 	clr	c
   0A03 E4            [12] 2617 	clr	a
   0A04 9C            [12] 2618 	subb	a,r4
   0A05 74 80         [12] 2619 	mov	a,#0x80
   0A07 9D            [12] 2620 	subb	a,r5
   0A08 E4            [12] 2621 	clr	a
   0A09 9E            [12] 2622 	subb	a,r6
   0A0A E4            [12] 2623 	clr	a
   0A0B 64 80         [12] 2624 	xrl	a,#0x80
   0A0D 8F F0         [24] 2625 	mov	b,r7
   0A0F 63 F0 80      [24] 2626 	xrl	b,#0x80
   0A12 95 F0         [12] 2627 	subb	a,b
   0A14 50 12         [24] 2628 	jnc	00131$
                           2629 ;	radio/tdm.c:588: link_update();
   0A16 C0 03         [24] 2630 	push	ar3
   0A18 C0 02         [24] 2631 	push	ar2
   0A1A 12r05r9F      [24] 2632 	lcall	_link_update
   0A1D D0 02         [24] 2633 	pop	ar2
   0A1F D0 03         [24] 2634 	pop	ar3
                           2635 ;	radio/tdm.c:589: last_link_update = tnow;
   0A21 78r31         [12] 2636 	mov	r0,#_tdm_serial_loop_last_link_update_1_207
   0A23 EA            [12] 2637 	mov	a,r2
   0A24 F2            [24] 2638 	movx	@r0,a
   0A25 08            [12] 2639 	inc	r0
   0A26 EB            [12] 2640 	mov	a,r3
   0A27 F2            [24] 2641 	movx	@r0,a
   0A28                    2642 00131$:
                           2643 ;	radio/tdm.c:592: if (lbt_rssi != 0) {
   0A28 78r12         [12] 2644 	mov	r0,#_lbt_rssi
   0A2A E2            [24] 2645 	movx	a,@r0
   0A2B 70 03         [24] 2646 	jnz	00361$
   0A2D 02r0ArAD      [24] 2647 	ljmp	00140$
   0A30                    2648 00361$:
                           2649 ;	radio/tdm.c:594: if (radio_current_rssi() < lbt_rssi) {
   0A30 12r00r00      [24] 2650 	lcall	_radio_current_rssi
   0A33 AF 82         [24] 2651 	mov	r7,dpl
   0A35 78r12         [12] 2652 	mov	r0,#_lbt_rssi
   0A37 C3            [12] 2653 	clr	c
   0A38 E2            [24] 2654 	movx	a,@r0
   0A39 F5 F0         [12] 2655 	mov	b,a
   0A3B EF            [12] 2656 	mov	a,r7
   0A3C 95 F0         [12] 2657 	subb	a,b
   0A3E 50 16         [24] 2658 	jnc	00135$
                           2659 ;	radio/tdm.c:595: lbt_listen_time += tdelta;
   0A40 78r13         [12] 2660 	mov	r0,#_lbt_listen_time
   0A42 79r34         [12] 2661 	mov	r1,#_tdm_serial_loop_tdelta_2_208
   0A44 E3            [24] 2662 	movx	a,@r1
   0A45 C5 F0         [12] 2663 	xch	a,b
   0A47 E2            [24] 2664 	movx	a,@r0
   0A48 25 F0         [12] 2665 	add	a,b
   0A4A F2            [24] 2666 	movx	@r0,a
   0A4B 09            [12] 2667 	inc	r1
   0A4C E3            [24] 2668 	movx	a,@r1
   0A4D C5 F0         [12] 2669 	xch	a,b
   0A4F 08            [12] 2670 	inc	r0
   0A50 E2            [24] 2671 	movx	a,@r0
   0A51 35 F0         [12] 2672 	addc	a,b
   0A53 F2            [24] 2673 	movx	@r0,a
   0A54 80 36         [24] 2674 	sjmp	00136$
   0A56                    2675 00135$:
                           2676 ;	radio/tdm.c:597: lbt_listen_time = 0;
   0A56 78r13         [12] 2677 	mov	r0,#_lbt_listen_time
   0A58 E4            [12] 2678 	clr	a
   0A59 F2            [24] 2679 	movx	@r0,a
   0A5A 08            [12] 2680 	inc	r0
   0A5B F2            [24] 2681 	movx	@r0,a
                           2682 ;	radio/tdm.c:598: if (lbt_rand == 0) {
   0A5C 78r17         [12] 2683 	mov	r0,#_lbt_rand
   0A5E E2            [24] 2684 	movx	a,@r0
   0A5F F5 F0         [12] 2685 	mov	b,a
   0A61 08            [12] 2686 	inc	r0
   0A62 E2            [24] 2687 	movx	a,@r0
   0A63 45 F0         [12] 2688 	orl	a,b
   0A65 70 25         [24] 2689 	jnz	00136$
                           2690 ;	radio/tdm.c:599: lbt_rand = ((uint16_t)rand()) % lbt_min_time;
   0A67 12r00r00      [24] 2691 	lcall	_rand
   0A6A AE 82         [24] 2692 	mov	r6,dpl
   0A6C AF 83         [24] 2693 	mov	r7,dph
   0A6E 78r15         [12] 2694 	mov	r0,#_lbt_min_time
   0A70 90r00r00      [24] 2695 	mov	dptr,#__moduint_PARM_2
   0A73 E2            [24] 2696 	movx	a,@r0
   0A74 F0            [24] 2697 	movx	@dptr,a
   0A75 08            [12] 2698 	inc	r0
   0A76 E2            [24] 2699 	movx	a,@r0
   0A77 A3            [24] 2700 	inc	dptr
   0A78 F0            [24] 2701 	movx	@dptr,a
   0A79 8E 82         [24] 2702 	mov	dpl,r6
   0A7B 8F 83         [24] 2703 	mov	dph,r7
   0A7D 12r00r00      [24] 2704 	lcall	__moduint
   0A80 E5 82         [12] 2705 	mov	a,dpl
   0A82 85 83 F0      [24] 2706 	mov	b,dph
   0A85 78r17         [12] 2707 	mov	r0,#_lbt_rand
   0A87 F2            [24] 2708 	movx	@r0,a
   0A88 08            [12] 2709 	inc	r0
   0A89 E5 F0         [12] 2710 	mov	a,b
   0A8B F2            [24] 2711 	movx	@r0,a
   0A8C                    2712 00136$:
                           2713 ;	radio/tdm.c:602: if (lbt_listen_time < lbt_min_time + lbt_rand) {
   0A8C 78r15         [12] 2714 	mov	r0,#_lbt_min_time
   0A8E 79r17         [12] 2715 	mov	r1,#_lbt_rand
   0A90 E3            [24] 2716 	movx	a,@r1
   0A91 C5 F0         [12] 2717 	xch	a,b
   0A93 E2            [24] 2718 	movx	a,@r0
   0A94 25 F0         [12] 2719 	add	a,b
   0A96 FE            [12] 2720 	mov	r6,a
   0A97 09            [12] 2721 	inc	r1
   0A98 E3            [24] 2722 	movx	a,@r1
   0A99 C5 F0         [12] 2723 	xch	a,b
   0A9B 08            [12] 2724 	inc	r0
   0A9C E2            [24] 2725 	movx	a,@r0
   0A9D 35 F0         [12] 2726 	addc	a,b
   0A9F FF            [12] 2727 	mov	r7,a
   0AA0 78r13         [12] 2728 	mov	r0,#_lbt_listen_time
   0AA2 C3            [12] 2729 	clr	c
   0AA3 E2            [24] 2730 	movx	a,@r0
   0AA4 9E            [12] 2731 	subb	a,r6
   0AA5 08            [12] 2732 	inc	r0
   0AA6 E2            [24] 2733 	movx	a,@r0
   0AA7 9F            [12] 2734 	subb	a,r7
   0AA8 50 03         [24] 2735 	jnc	00364$
   0AAA 02r07rC5      [24] 2736 	ljmp	00192$
   0AAD                    2737 00364$:
                           2738 ;	radio/tdm.c:604: continue;
   0AAD                    2739 00140$:
                           2740 ;	radio/tdm.c:612: if (tdm_state != TDM_TRANSMIT &&
   0AAD 78r00         [12] 2741 	mov	r0,#_tdm_state
   0AAF E2            [24] 2742 	movx	a,@r0
   0AB0 60 11         [24] 2743 	jz	00142$
                           2744 ;	radio/tdm.c:613: !(bonus_transmit && tdm_state == TDM_RECEIVE)) {
   0AB2 20*00 03      [24] 2745 	jb	_bonus_transmit,00366$
   0AB5 02r07rC5      [24] 2746 	ljmp	00192$
   0AB8                    2747 00366$:
   0AB8 78r00         [12] 2748 	mov	r0,#_tdm_state
   0ABA E2            [24] 2749 	movx	a,@r0
   0ABB B4 02 02      [24] 2750 	cjne	a,#0x02,00367$
   0ABE 80 03         [24] 2751 	sjmp	00368$
   0AC0                    2752 00367$:
   0AC0 02r07rC5      [24] 2753 	ljmp	00192$
   0AC3                    2754 00368$:
                           2755 ;	radio/tdm.c:615: continue;
   0AC3                    2756 00142$:
                           2757 ;	radio/tdm.c:623: if (transmit_yield != 0) {
   0AC3 30*01 03      [24] 2758 	jnb	_transmit_yield,00369$
   0AC6 02r07rC5      [24] 2759 	ljmp	00192$
   0AC9                    2760 00369$:
                           2761 ;	radio/tdm.c:628: if (transmit_wait != 0) {
   0AC9 78r0C         [12] 2762 	mov	r0,#_transmit_wait
   0ACB E2            [24] 2763 	movx	a,@r0
   0ACC F5 F0         [12] 2764 	mov	b,a
   0ACE 08            [12] 2765 	inc	r0
   0ACF E2            [24] 2766 	movx	a,@r0
   0AD0 45 F0         [12] 2767 	orl	a,b
   0AD2 60 03         [24] 2768 	jz	00370$
   0AD4 02r07rC5      [24] 2769 	ljmp	00192$
   0AD7                    2770 00370$:
                           2771 ;	radio/tdm.c:633: if (!received_packet &&
   0AD7 20*03 05      [24] 2772 	jb	_received_packet,00152$
