                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0AEF F0            [24] 2894 	movx	@dptr,a
   0AF0 EF            [12] 2895 	mov	a,r7
   0AF1 A3            [24] 2896 	inc	dptr
   0AF2 F0            [24] 2897 	movx	@dptr,a
                           2898 ;	radio/radio.c:927: netid[0] = id&0xFF;
   0AF3 90r01r0A      [24] 2899 	mov	dptr,#_radio_set_network_id_id_1_236
   0AF6 E0            [24] 2900 	movx	a,@dptr
   0AF7 FE            [12] 2901 	mov	r6,a
   0AF8 A3            [24] 2902 	inc	dptr
   0AF9 E0            [24] 2903 	movx	a,@dptr
   0AFA FF            [12] 2904 	mov	r7,a
   0AFB 8E 04         [24] 2905 	mov	ar4,r6
   0AFD 78r03         [12] 2906 	mov	r0,#_netid
   0AFF EC            [12] 2907 	mov	a,r4
   0B00 F2            [24] 2908 	movx	@r0,a
                           2909 ;	radio/radio.c:928: netid[1] = id>>8;
   0B01 8F 05         [24] 2910 	mov	ar5,r7
   0B03 78r04         [12] 2911 	mov	r0,#(_netid + 0x0001)
   0B05 ED            [12] 2912 	mov	a,r5
   0B06 F2            [24] 2913 	movx	@r0,a
                           2914 ;	radio/radio.c:929: if (!feature_golay) {
   0B07 20*00 34      [24] 2915 	jb	_feature_golay,00103$
                           2916 ;	radio/radio.c:932: register_write(EZRADIOPRO_TRANSMIT_HEADER_3, id >> 8);
   0B0A C0 07         [24] 2917 	push	ar7
   0B0C C0 06         [24] 2918 	push	ar6
   0B0E C0 05         [24] 2919 	push	ar5
   0B10 C0 05         [24] 2920 	push	ar5
   0B12 75 82 3A      [24] 2921 	mov	dpl,#0x3A
   0B15 12r0Br3F      [24] 2922 	lcall	_register_write
   0B18 15 81         [12] 2923 	dec	sp
   0B1A D0 05         [24] 2924 	pop	ar5
   0B1C D0 06         [24] 2925 	pop	ar6
   0B1E D0 07         [24] 2926 	pop	ar7
                           2927 ;	radio/radio.c:933: register_write(EZRADIOPRO_TRANSMIT_HEADER_2, id & 0xFF);
   0B20 C0 06         [24] 2928 	push	ar6
   0B22 C0 05         [24] 2929 	push	ar5
   0B24 C0 06         [24] 2930 	push	ar6
   0B26 75 82 3B      [24] 2931 	mov	dpl,#0x3B
   0B29 12r0Br3F      [24] 2932 	lcall	_register_write
   0B2C 15 81         [12] 2933 	dec	sp
                           2934 ;	radio/radio.c:934: register_write(EZRADIOPRO_CHECK_HEADER_3, id >> 8);
   0B2E 75 82 3F      [24] 2935 	mov	dpl,#0x3F
   0B31 12r0Br3F      [24] 2936 	lcall	_register_write
   0B34 15 81         [12] 2937 	dec	sp
                           2938 ;	radio/radio.c:935: register_write(EZRADIOPRO_CHECK_HEADER_2, id & 0xFF);
   0B36 75 82 40      [24] 2939 	mov	dpl,#0x40
   0B39 12r0Br3F      [24] 2940 	lcall	_register_write
   0B3C 15 81         [12] 2941 	dec	sp
   0B3E                    2942 00103$:
   0B3E 22            [24] 2943 	ret
                           2944 ;------------------------------------------------------------
                           2945 ;Allocation info for local variables in function 'register_write'
                           2946 ;------------------------------------------------------------
                           2947 ;value                     Allocated to stack - sp -2
                           2948 ;reg                       Allocated to registers r7 
                           2949 ;EX0_saved                 Allocated to registers b0 
                           2950 ;------------------------------------------------------------
                           2951 ;	radio/radio.c:946: register_write(uint8_t reg, uint8_t value) __reentrant
                           2952 ;	-----------------------------------------
                           2953 ;	 function register_write
                           2954 ;	-----------------------------------------
   0B3F                    2955 _register_write:
   0B3F AF 82         [24] 2956 	mov	r7,dpl
                           2957 ;	radio/radio.c:948: EX0_SAVE_DISABLE;
   0B41 A2 A8         [12] 2958 	mov	c,_EX0
   0B43 92*00         [24] 2959 	mov	b0,c
   0B45 C2 A8         [12] 2960 	clr	_EX0
                           2961 ;	radio/radio.c:950: NSS1 = 0;                           // drive NSS low
   0B47 C2 94         [12] 2962 	clr	_NSS1
                           2963 ;	radio/radio.c:951: SPIF1 = 0;                          // clear SPIF
   0B49 C2 B7         [12] 2964 	clr	_SPIF1
                           2965 ;	radio/radio.c:952: SPI1DAT = (reg | 0x80);             // write reg address
   0B4B 74 80         [12] 2966 	mov	a,#0x80
   0B4D 4F            [12] 2967 	orl	a,r7
   0B4E F5 86         [12] 2968 	mov	_SPI1DAT,a
                           2969 ;	radio/radio.c:953: while (!TXBMT1);                    // wait on TXBMT
   0B50                    2970 00101$:
   0B50 30 B1 FD      [24] 2971 	jnb	_TXBMT1,00101$
                           2972 ;	radio/radio.c:954: SPI1DAT = value;                    // write value
   0B53 A8 81         [24] 2973 	mov	r0,sp
   0B55 18            [12] 2974 	dec	r0
   0B56 18            [12] 2975 	dec	r0
   0B57 86 86         [24] 2976 	mov	_SPI1DAT,@r0
                           2977 ;	radio/radio.c:955: while (!TXBMT1);                    // wait on TXBMT
   0B59                    2978 00104$:
   0B59 30 B1 FD      [24] 2979 	jnb	_TXBMT1,00104$
                           2980 ;	radio/radio.c:956: while ((SPI1CFG & 0x80) == 0x80);   // wait on SPIBSY
   0B5C                    2981 00107$:
   0B5C 74 80         [12] 2982 	mov	a,#0x80
   0B5E 55 84         [12] 2983 	anl	a,_SPI1CFG
   0B60 FF            [12] 2984 	mov	r7,a
   0B61 BF 80 02      [24] 2985 	cjne	r7,#0x80,00129$
   0B64 80 F6         [24] 2986 	sjmp	00107$
   0B66                    2987 00129$:
                           2988 ;	radio/radio.c:958: SPIF1 = 0;                          // leave SPIF cleared
   0B66 C2 B7         [12] 2989 	clr	_SPIF1
                           2990 ;	radio/radio.c:959: NSS1 = 1;                           // drive NSS high
   0B68 D2 94         [12] 2991 	setb	_NSS1
                           2992 ;	radio/radio.c:961: EX0_RESTORE;
   0B6A A2*00         [12] 2993 	mov	c,b0
   0B6C 92 A8         [24] 2994 	mov	_EX0,c
   0B6E 22            [24] 2995 	ret
                           2996 ;------------------------------------------------------------
                           2997 ;Allocation info for local variables in function 'register_read'
                           2998 ;------------------------------------------------------------
                           2999 ;reg                       Allocated to registers r7 
                           3000 ;value                     Allocated to registers r7 
                           3001 ;EX0_saved                 Allocated to registers b0 
                           3002 ;------------------------------------------------------------
                           3003 ;	radio/radio.c:971: register_read(uint8_t reg) __reentrant
                           3004 ;	-----------------------------------------
                           3005 ;	 function register_read
                           3006 ;	-----------------------------------------
   0B6F                    3007 _register_read:
   0B6F AF 82         [24] 3008 	mov	r7,dpl
                           3009 ;	radio/radio.c:974: EX0_SAVE_DISABLE;
   0B71 A2 A8         [12] 3010 	mov	c,_EX0
   0B73 92*00         [24] 3011 	mov	b0,c
   0B75 C2 A8         [12] 3012 	clr	_EX0
                           3013 ;	radio/radio.c:976: NSS1 = 0;				// dsrive NSS low
   0B77 C2 94         [12] 3014 	clr	_NSS1
                           3015 ;	radio/radio.c:977: SPIF1 = 0;				// clear SPIF
   0B79 C2 B7         [12] 3016 	clr	_SPIF1
                           3017 ;	radio/radio.c:978: SPI1DAT = (reg);			// write reg address
   0B7B 8F 86         [24] 3018 	mov	_SPI1DAT,r7
                           3019 ;	radio/radio.c:979: while (!TXBMT1);			// wait on TXBMT
   0B7D                    3020 00101$:
   0B7D 30 B1 FD      [24] 3021 	jnb	_TXBMT1,00101$
                           3022 ;	radio/radio.c:980: SPI1DAT = 0x00;				// write anything
   0B80 75 86 00      [24] 3023 	mov	_SPI1DAT,#0x00
                           3024 ;	radio/radio.c:981: while (!TXBMT1);			// wait on TXBMT
   0B83                    3025 00104$:
   0B83 30 B1 FD      [24] 3026 	jnb	_TXBMT1,00104$
                           3027 ;	radio/radio.c:982: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
   0B86                    3028 00107$:
   0B86 74 80         [12] 3029 	mov	a,#0x80
   0B88 55 84         [12] 3030 	anl	a,_SPI1CFG
   0B8A FF            [12] 3031 	mov	r7,a
   0B8B BF 80 02      [24] 3032 	cjne	r7,#0x80,00129$
   0B8E 80 F6         [24] 3033 	sjmp	00107$
   0B90                    3034 00129$:
                           3035 ;	radio/radio.c:983: value = SPI1DAT;			// read value
   0B90 AF 86         [24] 3036 	mov	r7,_SPI1DAT
                           3037 ;	radio/radio.c:984: SPIF1 = 0;				// leave SPIF cleared
   0B92 C2 B7         [12] 3038 	clr	_SPIF1
                           3039 ;	radio/radio.c:985: NSS1 = 1;				// drive NSS high
   0B94 D2 94         [12] 3040 	setb	_NSS1
                           3041 ;	radio/radio.c:987: EX0_RESTORE;
   0B96 A2*00         [12] 3042 	mov	c,b0
   0B98 92 A8         [24] 3043 	mov	_EX0,c
                           3044 ;	radio/radio.c:989: return value;
   0B9A 8F 82         [24] 3045 	mov	dpl,r7
   0B9C 22            [24] 3046 	ret
                           3047 ;------------------------------------------------------------
                           3048 ;Allocation info for local variables in function 'read_receive_fifo'
                           3049 ;------------------------------------------------------------
                           3050 ;buf                       Allocated to stack - sp -3
                           3051 ;n                         Allocated to registers r7 
                           3052 ;------------------------------------------------------------
                           3053 ;	radio/radio.c:996: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant
                           3054 ;	-----------------------------------------
                           3055 ;	 function read_receive_fifo
                           3056 ;	-----------------------------------------
   0B9D                    3057 _read_receive_fifo:
   0B9D AF 82         [24] 3058 	mov	r7,dpl
                           3059 ;	radio/radio.c:998: NSS1 = 0;				// drive NSS low
   0B9F C2 94         [12] 3060 	clr	_NSS1
                           3061 ;	radio/radio.c:999: SPIF1 = 0;				// clear SPIF
   0BA1 C2 B7         [12] 3062 	clr	_SPIF1
                           3063 ;	radio/radio.c:1000: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
   0BA3 75 86 7F      [24] 3064 	mov	_SPI1DAT,#0x7F
                           3065 ;	radio/radio.c:1001: while (!SPIF1);				// wait on SPIF
   0BA6                    3066 00101$:
   0BA6 30 B7 FD      [24] 3067 	jnb	_SPIF1,00101$
                           3068 ;	radio/radio.c:1002: ACC = SPI1DAT;				// discard first byte
   0BA9 85 86 E0      [24] 3069 	mov	_ACC,_SPI1DAT
                           3070 ;	radio/radio.c:1004: while (n--) {
   0BAC E5 81         [12] 3071 	mov	a,sp
   0BAE 24 FD         [12] 3072 	add	a,#0xfd
   0BB0 F8            [12] 3073 	mov	r0,a
   0BB1 86 05         [24] 3074 	mov	ar5,@r0
   0BB3 08            [12] 3075 	inc	r0
   0BB4 86 06         [24] 3076 	mov	ar6,@r0
   0BB6                    3077 00107$:
   0BB6 8F 04         [24] 3078 	mov	ar4,r7
   0BB8 1F            [12] 3079 	dec	r7
   0BB9 EC            [12] 3080 	mov	a,r4
   0BBA 60 16         [24] 3081 	jz	00109$
                           3082 ;	radio/radio.c:1005: SPIF1 = 0;			// clear SPIF
   0BBC C2 B7         [12] 3083 	clr	_SPIF1
                           3084 ;	radio/radio.c:1006: SPI1DAT = 0x00;			// write anything
   0BBE 75 86 00      [24] 3085 	mov	_SPI1DAT,#0x00
                           3086 ;	radio/radio.c:1007: while (!SPIF1);			// wait on SPIF
   0BC1                    3087 00104$:
   0BC1 30 B7 FD      [24] 3088 	jnb	_SPIF1,00104$
                           3089 ;	radio/radio.c:1008: *buf++ = SPI1DAT;		// copy to buffer
   0BC4 8D 82         [24] 3090 	mov	dpl,r5
   0BC6 8E 83         [24] 3091 	mov	dph,r6
   0BC8 E5 86         [12] 3092 	mov	a,_SPI1DAT
   0BCA F0            [24] 3093 	movx	@dptr,a
   0BCB A3            [24] 3094 	inc	dptr
   0BCC AD 82         [24] 3095 	mov	r5,dpl
   0BCE AE 83         [24] 3096 	mov	r6,dph
   0BD0 80 E4         [24] 3097 	sjmp	00107$
   0BD2                    3098 00109$:
                           3099 ;	radio/radio.c:1011: SPIF1 = 0;				// leave SPIF cleared
   0BD2 C2 B7         [12] 3100 	clr	_SPIF1
                           3101 ;	radio/radio.c:1012: NSS1 = 1;				// drive NSS high
   0BD4 D2 94         [12] 3102 	setb	_NSS1
   0BD6 22            [24] 3103 	ret
                           3104 ;------------------------------------------------------------
                           3105 ;Allocation info for local variables in function 'clear_status_registers'
                           3106 ;------------------------------------------------------------
                           3107 ;	radio/radio.c:1018: clear_status_registers(void)
                           3108 ;	-----------------------------------------
                           3109 ;	 function clear_status_registers
                           3110 ;	-----------------------------------------
   0BD7                    3111 _clear_status_registers:
                           3112 ;	radio/radio.c:1020: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   0BD7 75 82 03      [24] 3113 	mov	dpl,#0x03
   0BDA 12r0Br6F      [24] 3114 	lcall	_register_read
                           3115 ;	radio/radio.c:1021: register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   0BDD 75 82 04      [24] 3116 	mov	dpl,#0x04
   0BE0 02r0Br6F      [24] 3117 	ljmp	_register_read
                           3118 ;------------------------------------------------------------
                           3119 ;Allocation info for local variables in function 'scale_uint32'
                           3120 ;------------------------------------------------------------
                           3121 ;	radio/radio.c:1031: scale_uint32(__pdata uint32_t value, __pdata uint32_t scale)
                           3122 ;	-----------------------------------------
                           3123 ;	 function scale_uint32
                           3124 ;	-----------------------------------------
   0BE3                    3125 _scale_uint32:
   0BE3 AF 82         [24] 3126 	mov	r7,dpl
   0BE5 AE 83         [24] 3127 	mov	r6,dph
   0BE7 AD F0         [24] 3128 	mov	r5,b
   0BE9 FC            [12] 3129 	mov	r4,a
   0BEA 78r25         [12] 3130 	mov	r0,#_scale_uint32_value_1_248
   0BEC EF            [12] 3131 	mov	a,r7
   0BED F2            [24] 3132 	movx	@r0,a
   0BEE 08            [12] 3133 	inc	r0
   0BEF EE            [12] 3134 	mov	a,r6
   0BF0 F2            [24] 3135 	movx	@r0,a
   0BF1 08            [12] 3136 	inc	r0
   0BF2 ED            [12] 3137 	mov	a,r5
   0BF3 F2            [24] 3138 	movx	@r0,a
   0BF4 08            [12] 3139 	inc	r0
   0BF5 EC            [12] 3140 	mov	a,r4
   0BF6 F2            [24] 3141 	movx	@r0,a
                           3142 ;	radio/radio.c:1033: return (value + (scale >> 1)) / scale;
   0BF7 78r24         [12] 3143 	mov	r0,#(_scale_uint32_PARM_2 + 3)
   0BF9 E2            [24] 3144 	movx	a,@r0
   0BFA C3            [12] 3145 	clr	c
   0BFB 13            [12] 3146 	rrc	a
   0BFC FF            [12] 3147 	mov	r7,a
   0BFD 18            [12] 3148 	dec	r0
   0BFE E2            [24] 3149 	movx	a,@r0
   0BFF 13            [12] 3150 	rrc	a
   0C00 FE            [12] 3151 	mov	r6,a
   0C01 18            [12] 3152 	dec	r0
   0C02 E2            [24] 3153 	movx	a,@r0
   0C03 13            [12] 3154 	rrc	a
   0C04 FB            [12] 3155 	mov	r3,a
   0C05 18            [12] 3156 	dec	r0
   0C06 E2            [24] 3157 	movx	a,@r0
   0C07 13            [12] 3158 	rrc	a
   0C08 FA            [12] 3159 	mov	r2,a
   0C09 78r25         [12] 3160 	mov	r0,#_scale_uint32_value_1_248
   0C0B E2            [24] 3161 	movx	a,@r0
   0C0C 2A            [12] 3162 	add	a,r2
   0C0D FA            [12] 3163 	mov	r2,a
   0C0E 08            [12] 3164 	inc	r0
   0C0F E2            [24] 3165 	movx	a,@r0
   0C10 3B            [12] 3166 	addc	a,r3
   0C11 FB            [12] 3167 	mov	r3,a
   0C12 08            [12] 3168 	inc	r0
   0C13 E2            [24] 3169 	movx	a,@r0
   0C14 3E            [12] 3170 	addc	a,r6
   0C15 FE            [12] 3171 	mov	r6,a
   0C16 08            [12] 3172 	inc	r0
   0C17 E2            [24] 3173 	movx	a,@r0
   0C18 3F            [12] 3174 	addc	a,r7
   0C19 FF            [12] 3175 	mov	r7,a
   0C1A 78r21         [12] 3176 	mov	r0,#_scale_uint32_PARM_2
   0C1C 90r00r00      [24] 3177 	mov	dptr,#__divulong_PARM_2
   0C1F E2            [24] 3178 	movx	a,@r0
   0C20 F0            [24] 3179 	movx	@dptr,a
   0C21 08            [12] 3180 	inc	r0
   0C22 E2            [24] 3181 	movx	a,@r0
   0C23 A3            [24] 3182 	inc	dptr
   0C24 F0            [24] 3183 	movx	@dptr,a
   0C25 08            [12] 3184 	inc	r0
   0C26 E2            [24] 3185 	movx	a,@r0
   0C27 A3            [24] 3186 	inc	dptr
   0C28 F0            [24] 3187 	movx	@dptr,a
   0C29 08            [12] 3188 	inc	r0
   0C2A E2            [24] 3189 	movx	a,@r0
   0C2B A3            [24] 3190 	inc	dptr
   0C2C F0            [24] 3191 	movx	@dptr,a
   0C2D 8A 82         [24] 3192 	mov	dpl,r2
   0C2F 8B 83         [24] 3193 	mov	dph,r3
   0C31 8E F0         [24] 3194 	mov	b,r6
   0C33 EF            [12] 3195 	mov	a,r7
   0C34 02r00r00      [24] 3196 	ljmp	__divulong
                           3197 ;------------------------------------------------------------
                           3198 ;Allocation info for local variables in function 'software_reset'
                           3199 ;------------------------------------------------------------
                           3200 ;status                    Allocated with name '_software_reset_status_1_251'
                           3201 ;------------------------------------------------------------
                           3202 ;	radio/radio.c:1041: software_reset(void)
