                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0940 78r1A         [12] 2477 	mov	r0,#_trailer
   0942 E2            [24] 2478 	movx	a,@r0
   0943 FE            [12] 2479 	mov	r6,a
   0944 08            [12] 2480 	inc	r0
   0945 E2            [24] 2481 	movx	a,@r0
   0946 54 1F         [12] 2482 	anl	a,#0x1F
   0948 FF            [12] 2483 	mov	r7,a
   0949 4E            [12] 2484 	orl	a,r6
   094A 70 03         [24] 2485 	jnz	00354$
   094C 02r07rC5      [24] 2486 	ljmp	00192$
   094F                    2487 00354$:
                           2488 ;	radio/tdm.c:558: sync_tx_windows(len);
   094F 78r33         [12] 2489 	mov	r0,#_tdm_serial_loop_len_2_208
   0951 E2            [24] 2490 	movx	a,@r0
   0952 F5 82         [12] 2491 	mov	dpl,a
   0954 C0 03         [24] 2492 	push	ar3
   0956 C0 02         [24] 2493 	push	ar2
   0958 12r01r05      [24] 2494 	lcall	_sync_tx_windows
   095B D0 02         [24] 2495 	pop	ar2
   095D D0 03         [24] 2496 	pop	ar3
                           2497 ;	radio/tdm.c:559: last_t = tnow;
   095F 78r2F         [12] 2498 	mov	r0,#_tdm_serial_loop_last_t_1_207
   0961 EA            [12] 2499 	mov	a,r2
   0962 F2            [24] 2500 	movx	@r0,a
   0963 08            [12] 2501 	inc	r0
   0964 EB            [12] 2502 	mov	a,r3
   0965 F2            [24] 2503 	movx	@r0,a
                           2504 ;	radio/tdm.c:561: if (trailer.command == 1) {
   0966 78r1B         [12] 2505 	mov	r0,#(_trailer + 0x0001)
   0968 E2            [24] 2506 	movx	a,@r0
   0969 C4            [12] 2507 	swap	a
   096A 03            [12] 2508 	rr	a
   096B 54 01         [12] 2509 	anl	a,#0x01
   096D FF            [12] 2510 	mov	r7,a
   096E BF 01 0B      [24] 2511 	cjne	r7,#0x01,00120$
                           2512 ;	radio/tdm.c:562: handle_at_command(len);
   0971 78r33         [12] 2513 	mov	r0,#_tdm_serial_loop_len_2_208
   0973 E2            [24] 2514 	movx	a,@r0
   0974 F5 82         [12] 2515 	mov	dpl,a
   0976 12r07r15      [24] 2516 	lcall	_handle_at_command
   0979 02r07rC5      [24] 2517 	ljmp	00192$
   097C                    2518 00120$:
                           2519 ;	radio/tdm.c:563: } else if (len != 0 && 
   097C 78r33         [12] 2520 	mov	r0,#_tdm_serial_loop_len_2_208
   097E E2            [24] 2521 	movx	a,@r0
   097F 70 03         [24] 2522 	jnz	00357$
   0981 02r07rC5      [24] 2523 	ljmp	00192$
   0984                    2524 00357$:
                           2525 ;	radio/tdm.c:564: !packet_is_duplicate(len, pbuf, trailer.resend) &&
   0984 78r1B         [12] 2526 	mov	r0,#(_trailer + 0x0001)
   0986 E2            [24] 2527 	movx	a,@r0
   0987 23            [12] 2528 	rl	a
   0988 54 01         [12] 2529 	anl	a,#0x01
   098A 24 FF         [12] 2530 	add	a,#0xff
   098C 92*00         [24] 2531 	mov	_packet_is_duplicate_PARM_3,c
   098E 78r00         [12] 2532 	mov	r0,#_packet_is_duplicate_PARM_2
   0990 74r00         [12] 2533 	mov	a,#_pbuf
   0992 F2            [24] 2534 	movx	@r0,a
   0993 08            [12] 2535 	inc	r0
   0994 74s00         [12] 2536 	mov	a,#(_pbuf >> 8)
   0996 F2            [24] 2537 	movx	@r0,a
   0997 78r33         [12] 2538 	mov	r0,#_tdm_serial_loop_len_2_208
   0999 E2            [24] 2539 	movx	a,@r0
   099A F5 82         [12] 2540 	mov	dpl,a
   099C 12r00r00      [24] 2541 	lcall	_packet_is_duplicate
   099F 50 03         [24] 2542 	jnc	00358$
   09A1 02r07rC5      [24] 2543 	ljmp	00192$
   09A4                    2544 00358$:
                           2545 ;	radio/tdm.c:565: !at_mode_active) {
   09A4 30*00 03      [24] 2546 	jnb	_at_mode_active,00359$
   09A7 02r07rC5      [24] 2547 	ljmp	00192$
   09AA                    2548 00359$:
                           2549 ;	radio/tdm.c:569: LED_ACTIVITY = LED_ON;
   09AA C2 A0         [12] 2550 	clr	_LED_RED
                           2551 ;	radio/tdm.c:570: serial_write_buf(pbuf, len);
   09AC 78r33         [12] 2552 	mov	r0,#_tdm_serial_loop_len_2_208
   09AE 79r00         [12] 2553 	mov	r1,#_serial_write_buf_PARM_2
   09B0 E2            [24] 2554 	movx	a,@r0
   09B1 F3            [24] 2555 	movx	@r1,a
   09B2 90r00r00      [24] 2556 	mov	dptr,#_pbuf
   09B5 12r00r00      [24] 2557 	lcall	_serial_write_buf
                           2558 ;	radio/tdm.c:571: LED_ACTIVITY = LED_OFF;
   09B8 D2 A0         [12] 2559 	setb	_LED_RED
                           2560 ;	radio/tdm.c:575: continue;
   09BA 02r07rC5      [24] 2561 	ljmp	00192$
   09BD                    2562 00129$:
                           2563 ;	radio/tdm.c:581: tnow = timer2_tick();
   09BD 12r00r00      [24] 2564 	lcall	_timer2_tick
   09C0 AA 82         [24] 2565 	mov	r2,dpl
   09C2 AB 83         [24] 2566 	mov	r3,dph
                           2567 ;	radio/tdm.c:582: tdelta = tnow - last_t;
   09C4 78r2F         [12] 2568 	mov	r0,#_tdm_serial_loop_last_t_1_207
   09C6 79r34         [12] 2569 	mov	r1,#_tdm_serial_loop_tdelta_2_208
   09C8 D3            [12] 2570 	setb	c
   09C9 E2            [24] 2571 	movx	a,@r0
   09CA 9A            [12] 2572 	subb	a,r2
   09CB F4            [12] 2573 	cpl	a
   09CC B3            [12] 2574 	cpl	c
   09CD F3            [24] 2575 	movx	@r1,a
   09CE B3            [12] 2576 	cpl	c
   09CF 08            [12] 2577 	inc	r0
   09D0 E2            [24] 2578 	movx	a,@r0
   09D1 9B            [12] 2579 	subb	a,r3
   09D2 F4            [12] 2580 	cpl	a
   09D3 09            [12] 2581 	inc	r1
   09D4 F3            [24] 2582 	movx	@r1,a
                           2583 ;	radio/tdm.c:583: tdm_state_update(tdelta);
   09D5 78r34         [12] 2584 	mov	r0,#_tdm_serial_loop_tdelta_2_208
   09D7 E2            [24] 2585 	movx	a,@r0
   09D8 F5 82         [12] 2586 	mov	dpl,a
   09DA 08            [12] 2587 	inc	r0
   09DB E2            [24] 2588 	movx	a,@r0
   09DC F5 83         [12] 2589 	mov	dph,a
   09DE C0 03         [24] 2590 	push	ar3
   09E0 C0 02         [24] 2591 	push	ar2
   09E2 12r02r6C      [24] 2592 	lcall	_tdm_state_update
   09E5 D0 02         [24] 2593 	pop	ar2
   09E7 D0 03         [24] 2594 	pop	ar3
                           2595 ;	radio/tdm.c:584: last_t = tnow;
   09E9 78r2F         [12] 2596 	mov	r0,#_tdm_serial_loop_last_t_1_207
   09EB EA            [12] 2597 	mov	a,r2
   09EC F2            [24] 2598 	movx	@r0,a
   09ED 08            [12] 2599 	inc	r0
   09EE EB            [12] 2600 	mov	a,r3
   09EF F2            [24] 2601 	movx	@r0,a
                           2602 ;	radio/tdm.c:587: if (tnow - last_link_update > 32768) {
   09F0 78r31         [12] 2603 	mov	r0,#_tdm_serial_loop_last_link_update_1_207
   09F2 D3            [12] 2604 	setb	c
   09F3 E2            [24] 2605 	movx	a,@r0
   09F4 9A            [12] 2606 	subb	a,r2
   09F5 F4            [12] 2607 	cpl	a
   09F6 B3            [12] 2608 	cpl	c
   09F7 FC            [12] 2609 	mov	r4,a
   09F8 B3            [12] 2610 	cpl	c
   09F9 08            [12] 2611 	inc	r0
   09FA E2            [24] 2612 	movx	a,@r0
   09FB 9B            [12] 2613 	subb	a,r3
   09FC F4            [12] 2614 	cpl	a
   09FD FD            [12] 2615 	mov	r5,a
   09FE 7E 00         [12] 2616 	mov	r6,#0x00
   0A00 7F 00         [12] 2617 	mov	r7,#0x00
   0A02 C3            [12] 2618 	clr	c
   0A03 E4            [12] 2619 	clr	a
   0A04 9C            [12] 2620 	subb	a,r4
   0A05 74 80         [12] 2621 	mov	a,#0x80
   0A07 9D            [12] 2622 	subb	a,r5
   0A08 E4            [12] 2623 	clr	a
   0A09 9E            [12] 2624 	subb	a,r6
   0A0A E4            [12] 2625 	clr	a
   0A0B 64 80         [12] 2626 	xrl	a,#0x80
   0A0D 8F F0         [24] 2627 	mov	b,r7
   0A0F 63 F0 80      [24] 2628 	xrl	b,#0x80
   0A12 95 F0         [12] 2629 	subb	a,b
   0A14 50 12         [24] 2630 	jnc	00131$
                           2631 ;	radio/tdm.c:588: link_update();
   0A16 C0 03         [24] 2632 	push	ar3
   0A18 C0 02         [24] 2633 	push	ar2
   0A1A 12r05r9F      [24] 2634 	lcall	_link_update
   0A1D D0 02         [24] 2635 	pop	ar2
   0A1F D0 03         [24] 2636 	pop	ar3
                           2637 ;	radio/tdm.c:589: last_link_update = tnow;
   0A21 78r31         [12] 2638 	mov	r0,#_tdm_serial_loop_last_link_update_1_207
   0A23 EA            [12] 2639 	mov	a,r2
   0A24 F2            [24] 2640 	movx	@r0,a
   0A25 08            [12] 2641 	inc	r0
   0A26 EB            [12] 2642 	mov	a,r3
   0A27 F2            [24] 2643 	movx	@r0,a
   0A28                    2644 00131$:
                           2645 ;	radio/tdm.c:592: if (lbt_rssi != 0) {
   0A28 78r12         [12] 2646 	mov	r0,#_lbt_rssi
   0A2A E2            [24] 2647 	movx	a,@r0
   0A2B 70 03         [24] 2648 	jnz	00361$
   0A2D 02r0ArAD      [24] 2649 	ljmp	00140$
   0A30                    2650 00361$:
                           2651 ;	radio/tdm.c:594: if (radio_current_rssi() < lbt_rssi) {
   0A30 12r00r00      [24] 2652 	lcall	_radio_current_rssi
   0A33 AF 82         [24] 2653 	mov	r7,dpl
   0A35 78r12         [12] 2654 	mov	r0,#_lbt_rssi
   0A37 C3            [12] 2655 	clr	c
   0A38 E2            [24] 2656 	movx	a,@r0
   0A39 F5 F0         [12] 2657 	mov	b,a
   0A3B EF            [12] 2658 	mov	a,r7
   0A3C 95 F0         [12] 2659 	subb	a,b
   0A3E 50 16         [24] 2660 	jnc	00135$
                           2661 ;	radio/tdm.c:595: lbt_listen_time += tdelta;
   0A40 78r13         [12] 2662 	mov	r0,#_lbt_listen_time
   0A42 79r34         [12] 2663 	mov	r1,#_tdm_serial_loop_tdelta_2_208
   0A44 E3            [24] 2664 	movx	a,@r1
   0A45 C5 F0         [12] 2665 	xch	a,b
   0A47 E2            [24] 2666 	movx	a,@r0
   0A48 25 F0         [12] 2667 	add	a,b
   0A4A F2            [24] 2668 	movx	@r0,a
   0A4B 09            [12] 2669 	inc	r1
   0A4C E3            [24] 2670 	movx	a,@r1
   0A4D C5 F0         [12] 2671 	xch	a,b
   0A4F 08            [12] 2672 	inc	r0
   0A50 E2            [24] 2673 	movx	a,@r0
   0A51 35 F0         [12] 2674 	addc	a,b
   0A53 F2            [24] 2675 	movx	@r0,a
   0A54 80 36         [24] 2676 	sjmp	00136$
   0A56                    2677 00135$:
                           2678 ;	radio/tdm.c:597: lbt_listen_time = 0;
   0A56 78r13         [12] 2679 	mov	r0,#_lbt_listen_time
   0A58 E4            [12] 2680 	clr	a
   0A59 F2            [24] 2681 	movx	@r0,a
   0A5A 08            [12] 2682 	inc	r0
   0A5B F2            [24] 2683 	movx	@r0,a
                           2684 ;	radio/tdm.c:598: if (lbt_rand == 0) {
   0A5C 78r17         [12] 2685 	mov	r0,#_lbt_rand
   0A5E E2            [24] 2686 	movx	a,@r0
   0A5F F5 F0         [12] 2687 	mov	b,a
   0A61 08            [12] 2688 	inc	r0
   0A62 E2            [24] 2689 	movx	a,@r0
   0A63 45 F0         [12] 2690 	orl	a,b
   0A65 70 25         [24] 2691 	jnz	00136$
                           2692 ;	radio/tdm.c:599: lbt_rand = ((uint16_t)rand()) % lbt_min_time;
   0A67 12r00r00      [24] 2693 	lcall	_rand
   0A6A AE 82         [24] 2694 	mov	r6,dpl
   0A6C AF 83         [24] 2695 	mov	r7,dph
   0A6E 78r15         [12] 2696 	mov	r0,#_lbt_min_time
   0A70 90r00r00      [24] 2697 	mov	dptr,#__moduint_PARM_2
   0A73 E2            [24] 2698 	movx	a,@r0
   0A74 F0            [24] 2699 	movx	@dptr,a
   0A75 08            [12] 2700 	inc	r0
   0A76 E2            [24] 2701 	movx	a,@r0
   0A77 A3            [24] 2702 	inc	dptr
   0A78 F0            [24] 2703 	movx	@dptr,a
   0A79 8E 82         [24] 2704 	mov	dpl,r6
   0A7B 8F 83         [24] 2705 	mov	dph,r7
   0A7D 12r00r00      [24] 2706 	lcall	__moduint
   0A80 E5 82         [12] 2707 	mov	a,dpl
   0A82 85 83 F0      [24] 2708 	mov	b,dph
   0A85 78r17         [12] 2709 	mov	r0,#_lbt_rand
   0A87 F2            [24] 2710 	movx	@r0,a
   0A88 08            [12] 2711 	inc	r0
   0A89 E5 F0         [12] 2712 	mov	a,b
   0A8B F2            [24] 2713 	movx	@r0,a
   0A8C                    2714 00136$:
                           2715 ;	radio/tdm.c:602: if (lbt_listen_time < lbt_min_time + lbt_rand) {
   0A8C 78r15         [12] 2716 	mov	r0,#_lbt_min_time
   0A8E 79r17         [12] 2717 	mov	r1,#_lbt_rand
   0A90 E3            [24] 2718 	movx	a,@r1
   0A91 C5 F0         [12] 2719 	xch	a,b
   0A93 E2            [24] 2720 	movx	a,@r0
   0A94 25 F0         [12] 2721 	add	a,b
   0A96 FE            [12] 2722 	mov	r6,a
   0A97 09            [12] 2723 	inc	r1
   0A98 E3            [24] 2724 	movx	a,@r1
   0A99 C5 F0         [12] 2725 	xch	a,b
   0A9B 08            [12] 2726 	inc	r0
   0A9C E2            [24] 2727 	movx	a,@r0
   0A9D 35 F0         [12] 2728 	addc	a,b
   0A9F FF            [12] 2729 	mov	r7,a
   0AA0 78r13         [12] 2730 	mov	r0,#_lbt_listen_time
   0AA2 C3            [12] 2731 	clr	c
   0AA3 E2            [24] 2732 	movx	a,@r0
   0AA4 9E            [12] 2733 	subb	a,r6
   0AA5 08            [12] 2734 	inc	r0
   0AA6 E2            [24] 2735 	movx	a,@r0
   0AA7 9F            [12] 2736 	subb	a,r7
   0AA8 50 03         [24] 2737 	jnc	00364$
   0AAA 02r07rC5      [24] 2738 	ljmp	00192$
   0AAD                    2739 00364$:
                           2740 ;	radio/tdm.c:604: continue;
   0AAD                    2741 00140$:
                           2742 ;	radio/tdm.c:612: if (tdm_state != TDM_TRANSMIT &&
   0AAD 78r00         [12] 2743 	mov	r0,#_tdm_state
   0AAF E2            [24] 2744 	movx	a,@r0
   0AB0 60 11         [24] 2745 	jz	00142$
                           2746 ;	radio/tdm.c:613: !(bonus_transmit && tdm_state == TDM_RECEIVE)) {
   0AB2 20*00 03      [24] 2747 	jb	_bonus_transmit,00366$
   0AB5 02r07rC5      [24] 2748 	ljmp	00192$
   0AB8                    2749 00366$:
   0AB8 78r00         [12] 2750 	mov	r0,#_tdm_state
   0ABA E2            [24] 2751 	movx	a,@r0
   0ABB B4 02 02      [24] 2752 	cjne	a,#0x02,00367$
   0ABE 80 03         [24] 2753 	sjmp	00368$
   0AC0                    2754 00367$:
   0AC0 02r07rC5      [24] 2755 	ljmp	00192$
   0AC3                    2756 00368$:
                           2757 ;	radio/tdm.c:615: continue;
   0AC3                    2758 00142$:
                           2759 ;	radio/tdm.c:623: if (transmit_yield != 0) {
   0AC3 30*01 03      [24] 2760 	jnb	_transmit_yield,00369$
   0AC6 02r07rC5      [24] 2761 	ljmp	00192$
   0AC9                    2762 00369$:
                           2763 ;	radio/tdm.c:628: if (transmit_wait != 0) {
   0AC9 78r0C         [12] 2764 	mov	r0,#_transmit_wait
   0ACB E2            [24] 2765 	movx	a,@r0
   0ACC F5 F0         [12] 2766 	mov	b,a
   0ACE 08            [12] 2767 	inc	r0
   0ACF E2            [24] 2768 	movx	a,@r0
   0AD0 45 F0         [12] 2769 	orl	a,b
   0AD2 60 03         [24] 2770 	jz	00370$
   0AD4 02r07rC5      [24] 2771 	ljmp	00192$
   0AD7                    2772 00370$:
                           2773 ;	radio/tdm.c:633: if (!received_packet &&
   0AD7 20*03 05      [24] 2774 	jb	_received_packet,00152$
                           2775 ;	radio/tdm.c:634: radio_preamble_detected() ||
   0ADA 12r00r00      [24] 2776 	lcall	_radio_preamble_detected
   0ADD 40 05         [24] 2777 	jc	00149$
   0ADF                    2778 00152$:
                           2779 ;	radio/tdm.c:635: radio_receive_in_progress()) {
   0ADF 12r00r00      [24] 2780 	lcall	_radio_receive_in_progress
   0AE2 50 11         [24] 2781 	jnc	00150$
   0AE4                    2782 00149$:
                           2783 ;	radio/tdm.c:638: transmit_wait = packet_latency;
   0AE4 78r08         [12] 2784 	mov	r0,#_packet_latency
   0AE6 E2            [24] 2785 	movx	a,@r0
   0AE7 FE            [12] 2786 	mov	r6,a
   0AE8 08            [12] 2787 	inc	r0
   0AE9 E2            [24] 2788 	movx	a,@r0
   0AEA FF            [12] 2789 	mov	r7,a
   0AEB 78r0C         [12] 2790 	mov	r0,#_transmit_wait
   0AED EE            [12] 2791 	mov	a,r6
   0AEE F2            [24] 2792 	movx	@r0,a
   0AEF 08            [12] 2793 	inc	r0
   0AF0 EF            [12] 2794 	mov	a,r7
   0AF1 F2            [24] 2795 	movx	@r0,a
                           2796 ;	radio/tdm.c:639: continue;
   0AF2 02r07rC5      [24] 2797 	ljmp	00192$
   0AF5                    2798 00150$:
                           2799 ;	radio/tdm.c:645: statistics.average_noise = (radio_current_rssi() + 3*(uint16_t)statistics.average_noise)/4;
   0AF5 12r00r00      [24] 2800 	lcall	_radio_current_rssi
   0AF8 AF 82         [24] 2801 	mov	r7,dpl
   0AFA 7E 00         [12] 2802 	mov	r6,#0x00
   0AFC 78r01         [12] 2803 	mov	r0,#(_statistics + 0x0001)
   0AFE E2            [24] 2804 	movx	a,@r0
   0AFF 90r00r00      [24] 2805 	mov	dptr,#__mulint_PARM_2
   0B02 F0            [24] 2806 	movx	@dptr,a
   0B03 E4            [12] 2807 	clr	a
   0B04 A3            [24] 2808 	inc	dptr
   0B05 F0            [24] 2809 	movx	@dptr,a
   0B06 90 00 03      [24] 2810 	mov	dptr,#0x0003
   0B09 C0 07         [24] 2811 	push	ar7
   0B0B C0 06         [24] 2812 	push	ar6
   0B0D 12r00r00      [24] 2813 	lcall	__mulint
   0B10 AC 82         [24] 2814 	mov	r4,dpl
   0B12 AD 83         [24] 2815 	mov	r5,dph
   0B14 D0 06         [24] 2816 	pop	ar6
   0B16 D0 07         [24] 2817 	pop	ar7
   0B18 EC            [12] 2818 	mov	a,r4
   0B19 2F            [12] 2819 	add	a,r7
   0B1A FC            [12] 2820 	mov	r4,a
   0B1B ED            [12] 2821 	mov	a,r5
   0B1C 3E            [12] 2822 	addc	a,r6
   0B1D C3            [12] 2823 	clr	c
   0B1E 13            [12] 2824 	rrc	a
   0B1F CC            [12] 2825 	xch	a,r4
   0B20 13            [12] 2826 	rrc	a
   0B21 CC            [12] 2827 	xch	a,r4
   0B22 C3            [12] 2828 	clr	c
   0B23 13            [12] 2829 	rrc	a
   0B24 CC            [12] 2830 	xch	a,r4
   0B25 13            [12] 2831 	rrc	a
   0B26 CC            [12] 2832 	xch	a,r4
   0B27 FD            [12] 2833 	mov	r5,a
   0B28 78r01         [12] 2834 	mov	r0,#(_statistics + 0x0001)
   0B2A EC            [12] 2835 	mov	a,r4
   0B2B F2            [24] 2836 	movx	@r0,a
                           2837 ;	radio/tdm.c:647: if (duty_cycle_wait) {
   0B2C 30*04 03      [24] 2838 	jnb	_duty_cycle_wait,00374$
   0B2F 02r07rC5      [24] 2839 	ljmp	00192$
   0B32                    2840 00374$:
                           2841 ;	radio/tdm.c:654: if (tdm_state_remaining < packet_latency) {
